"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"199","PWY.7592","sampletype_treatment","Mock*lyPMA",-29.6345140982346,4.57072421450774,147,29,2.27698023245989e-09,1.4897629460617e-07
"200","PWY.7036","sampletype_treatment","Mock*lyPMA",-29.5189345426217,4.56614618493753,147,29,2.49509304089115e-09,1.62430556962014e-07
"201","PWY.7315","sampletype_treatment","Mock*Molysis",28.0970283842665,4.35100979363059,147,28,2.58328053740654e-09,1.67334888542454e-07
"202","PWY.241","sampletype_treatment","Mock*Molysis",30.6150449504045,4.7418575391866,147,84,2.59898532606135e-09,1.67518757155044e-07
"203","HEXITOLDEGSUPER.PWY","sample_type","Mock",26.4834259565279,4.11404333134253,147,89,2.85030923988614e-09,1.81204220904207e-07
"204","PWY.3801","sampletype_treatment","Mock*QIAamp",27.7450751217802,4.31016629104644,147,40,2.85306184987423e-09,1.81204220904207e-07
"205","PWY.7053","sampletype_treatment","Mock*lyPMA",-29.0316856026933,4.50962783327619,147,29,2.84493530556006e-09,1.81204220904207e-07
"206","PWY.6901","sample_type","Mock",28.0211575258964,4.28203552417587,147,61,2.91349056306294e-09,1.83254333966567e-07
"207","PWY.7616","sampletype_treatment","Mock*lyPMA",31.4719588181006,4.89225081547318,147,37,2.91038773254737e-09,1.83254333966567e-07
"208","PWY.7117","sampletype_treatment","Mock*Molysis",30.4995769163279,4.74690365034276,147,81,3.02358511670534e-09,1.89264799132228e-07
"209","PWY.7345","sampletype_treatment","Mock*QIAamp",27.74833564889,4.3205377299512,147,40,3.06378756928858e-09,1.90863704077212e-07
"210","PWY.7616","sampletype_treatment","Mock*Control",29.4536361813875,4.59813664705118,147,37,3.32458006519986e-09,2.06123964042392e-07
"211","COA.PWY","sampletype_treatment","Nasal*QIAamp",-23.705829222737,3.71744844165037,147,128,3.81861822955431e-09,2.35632271795247e-07
"212","PWY.7283","sampletype_treatment","Mock*lyPMA",-28.7771237196033,4.51869534901187,147,29,3.97768303574585e-09,2.44289778893448e-07
"213","PWY.5913","sampletype_treatment","Mock*QIAamp",33.3908172873963,5.25804202565896,147,99,4.33924197158305e-09,2.6277642079075e-07
"214","PWY.6803","sampletype_treatment","Mock*QIAamp",26.3517362679794,4.14903463083914,147,44,4.32117099805181e-09,2.6277642079075e-07
"215","SPHINGOLIPID.SYN.PWY","sampletype_treatment","Mock*lyPMA",-28.6783264406372,4.51545285349986,147,29,4.3241231052659e-09,2.6277642079075e-07
"216","PWY.7606","sampletype_treatment","Mock*lyPMA",-28.7024791780767,4.52196640522562,147,29,4.40423500942323e-09,2.65477499179123e-07
"217","MANNOSYL.CHITO.DOLICHOL.BIOSYNTHESIS","sampletype_treatment","Mock*lyPMA",-28.2807185318529,4.46417129313471,147,29,4.67321585662005e-09,2.80392951397203e-07
"218","PWY.6352","sampletype_treatment","Mock*lyPMA",-28.6932618458226,4.53103382003475,147,29,4.72835107025519e-09,2.82399683186801e-07
"219","THREOCAT.PWY","sampletype_treatment","Mock*Molysis",23.2425645257588,3.6771555544245,147,17,5.00493222825801e-09,2.97553505077257e-07
"220","PWY.6837","sample_type","Mock",30.8032327626001,4.87986398992844,147,58,5.21348590268967e-09,3.06120039933299e-07
"221","PWY.7391","sample_type","Mock",26.5406699489682,4.12793302189531,147,62,5.21955828457699e-09,3.06120039933299e-07
"222","PWY.7546","sampletype_treatment","Mock*lyPMA",-28.315371302284,4.48470480879293,147,29,5.17722927203315e-09,3.06120039933299e-07
"223","PWY.5747","sampletype_treatment","Mock*QIAamp",28.0517498955833,4.39013986055285,147,94,5.59864047826854e-09,3.25420977799359e-07
"224","PWY.7210","sample_type","Mock",31.9774711181257,4.95700926910234,147,50,5.58781982141669e-09,3.25420977799359e-07
"225","PWY.5081","sampletype_treatment","Mock*lyPMA",-28.2453706874541,4.49004680564958,147,29,5.78515884706329e-09,3.34767858616729e-07
"226","PWY.5304","sampletype_treatment","Mock*lyPMA",-28.7055983054231,4.57433335770772,147,29,6.22597268018013e-09,3.58682142902413e-07
"227","PWY.7013","sampletype_treatment","Mock*QIAamp",26.8236009936111,4.29204539366765,147,43,7.04383014473698e-09,4.04011755438218e-07
"228","FUCCAT.PWY","sampletype_treatment","Mock*Molysis",25.1539871767276,4.03200854158807,147,30,7.42576793332948e-09,4.24050431982236e-07
"229","PYRIDNUCSAL.PWY","sample_type","Mock",24.516299794875,3.93123393113279,147,65,7.50751488873726e-09,4.26846479700258e-07
"230","PWY.1269","sampletype_treatment","Mock*QIAamp",28.8131479408168,4.6287765629011,147,95,7.9318429748401e-09,4.49011284923557e-07
"231","TRNA.CHARGING.PWY","sample_type","Mock",23.3466758279604,3.7524144501913,147,108,8.04686080963824e-09,4.53550336543246e-07
"232","PWY.7007","sampletype_treatment","Mock*lyPMA",-28.3396737906873,4.56107298832808,147,31,8.37612836948931e-09,4.70074100735995e-07
"233","PENTOSE.P.PWY","sample_type","Mock",25.6465881135641,4.08425300927207,147,102,9.70893229091055e-09,5.4253346964659e-07
"234","LIPASYN.PWY","sampletype_treatment","Mock*Control",29.1720700935999,4.72456214427141,147,27,1.00796068172719e-08,5.60839661371285e-07
"235","PWY.6168","sample_type","Mock",22.9870218619354,3.73002885290828,147,116,1.06650716818546e-08,5.908903544585e-07
"236","PWY.6519","sampletype_treatment","Mock*QIAamp",27.3916299108835,4.44828225117253,147,88,1.09162171324788e-08,6.01690880061589e-07
"237","PWY0.881","sample_type","Mock",24.4096114639348,3.96446380773284,147,50,1.09524376785404e-08,6.01690880061589e-07
"238","PWY.6731","sampletype_treatment","Mock*Molysis",30.695210974844,4.99036513617218,147,28,1.12805180542974e-08,6.17110693558621e-07
"239","GLYCOL.GLYOXDEG.PWY","sampletype_treatment","Mock*Molysis",27.7877727133633,4.52147460858183,147,29,1.15606919053491e-08,6.29791667814416e-07
"240","PRPP.PWY","sample_type","Mock",23.1671417926635,3.78778001553135,147,69,1.32947715731605e-08,7.2124135784396e-07
"241","HEMESYN2.PWY","sampletype_treatment","Mock*lyPMA",29.2916519447379,4.79144073376212,147,51,1.34823889318821e-08,7.28384663456865e-07
"242","PWY4FS.7","sample_type","Mock",26.1125589309445,4.27287144936645,147,107,1.36162703455917e-08,7.29563127158867e-07
"243","PWY4FS.8","sample_type","Mock",26.1067537478476,4.27184613520843,147,107,1.36093121900549e-08,7.29563127158867e-07
"244","PWY.7211","sample_type","Mock",26.5767350150231,4.28639737479022,147,76,1.45298913060858e-08,7.75324527890316e-07
"245","PWY.6351","sampletype_treatment","Mock*lyPMA",-27.8390951042719,4.56758752547144,147,33,1.4710477077373e-08,7.81756781826107e-07
"246","PWY.7269","sample_type","Mock",30.82273729469,4.94037121940394,147,63,1.52664109360545e-08,8.0800272515215e-07
"247","PWY.5381","sampletype_treatment","Mock*lyPMA",-26.6376472034321,4.39770743789126,147,29,1.75842506771751e-08,9.26910703711822e-07
"248","PWY.6318","sampletype_treatment","Mock*Control",32.2181538058175,5.32025153865833,147,91,1.77015687948034e-08,9.29332361727177e-07
"249","PWY66.391","sample_type","Mock",24.1396738222754,3.99228780322694,147,65,1.84850242580286e-08,9.6656632867282e-07
"250","PWY.7337","sampletype_treatment","Mock*lyPMA",-27.36554383819,4.5277452853989,147,31,1.8713849528438e-08,9.70734346056822e-07
"251","PWY.7338","sampletype_treatment","Mock*lyPMA",-27.36554383819,4.5277452853989,147,31,1.8713849528438e-08,9.70734346056822e-07
"252","PWY0.1533","sampletype_treatment","Mock*Molysis",22.009418386156,3.65084788199682,147,44,2.0121210168189e-08,1.03959585868977e-06
"253","UBISYN.PWY","sampletype_treatment","Mock*Control",29.5773937591253,4.91077726404945,147,51,2.06608147123293e-08,1.063256156342e-06
"254","PWY0.1415","sampletype_treatment","Mock*lyPMA",27.779049198013,4.61392024257206,147,49,2.08808934072575e-08,1.07035130772635e-06
"255","COA.PWY","treatment","QIAamp",20.6573824940687,3.43365860182125,147,128,2.13338093571818e-08,1.08927920717846e-06
"256","PWY.6891","sample_type","Mock",28.4031548075254,4.62283664194827,147,62,2.23078333548857e-08,1.13456246203364e-06
"257","PWY.6892","sample_type","Mock",28.6351411718928,4.65495992591419,147,63,2.27351618391361e-08,1.15179691496324e-06
"258","PWY.7446","sampletype_treatment","Mock*lyPMA",27.3153070583554,4.57539408741745,147,20,2.64894929401421e-08,1.33679534139787e-06
"259","NAGLIPASYN.PWY","sampletype_treatment","Mock*QIAamp",27.0378954006497,4.54648399011528,147,85,2.95091287759084e-08,1.48343187900512e-06
"260","KDO.NAGLIPASYN.PWY","sampletype_treatment","Mock*Control",32.0327146713529,5.41151263334921,147,16,3.35752643864271e-08,1.67904644566707e-06
"261","URSIN.PWY","sample_type","Mock",26.1918848696013,4.36322698516687,147,63,3.36583043255842e-08,1.67904644566707e-06
"262","PWY3O.355","sample_type","Mock",26.6163946453937,4.42081010189655,147,48,3.41783005032273e-08,1.6984789028703e-06
"263","PWY.5345","sample_type","Mock",23.6507961249875,4.00181584083313,147,95,3.50720883936845e-08,1.73626840640978e-06
"264","PWY0.1241","sampletype_treatment","Mock*lyPMA",32.5956300747816,5.51704868632851,147,42,3.53762861052859e-08,1.74469411019251e-06
"265","PWY.5971","sample_type","Mock",22.8440691260421,3.86840701717328,147,68,3.58534193207385e-08,1.76155290398496e-06
"266","PWY.7315","sampletype_treatment","Mock*Control",29.6696669460108,5.03171928975711,147,28,3.73481880971092e-08,1.82809552264798e-06
"267","PWY.241","sampletype_treatment","Mock*QIAamp",28.809268370382,4.89022636185075,147,84,3.82875955416171e-08,1.86009139534274e-06
"268","PWY.7117","sampletype_treatment","Mock*Control",32.342335810145,5.48955019568407,147,81,3.82118339875015e-08,1.86009139534274e-06
"269","PWY0.1415","sampletype_treatment","Mock*QIAamp",22.7782709488691,3.86720646006312,147,49,3.84812270060118e-08,1.86254860824637e-06
"270","P461.PWY","sample_type","Mock",25.6322351887857,4.35297104437338,147,62,3.87804829779363e-08,1.87008106804715e-06
"271","PWY.6284","sample_type","Mock",22.7322176040994,3.86387443720603,147,68,3.97260970704167e-08,1.90861174854917e-06
"272","PWY.7117","sampletype_treatment","Mock*QIAamp",28.7832180771934,4.89543036167503,147,81,4.0408583466469e-08,1.93426381151995e-06
"273","PWY.1269","sampletype_treatment","Mock*Control",30.4917572589966,5.19053472511398,147,95,4.13818191662317e-08,1.97359445254336e-06
"274","DENITRIFICATION.PWY","sampletype_treatment","Mock*Control",31.3780886902756,5.34328750314643,147,43,4.17803363074964e-08,1.9853283895022e-06
"275","COA.PWY","sampletype_treatment","Mock*QIAamp",-21.4316874901543,3.65194180629691,147,128,4.25364368105088e-08,2.01390693553754e-06
"276","PWY.5005","sample_type","Mock",25.117770885512,4.18070122108353,147,84,4.28439864495482e-08,2.02111849120695e-06
"277","PWY.5181","sampletype_treatment","Mock*Control",27.7620932333998,4.74218969901522,147,26,4.54569972205824e-08,2.13664297405048e-06
"278","PWY.3502","sampletype_treatment","Mock*lyPMA",-26.5988116932028,4.54545358163802,147,30,4.59955671823879e-08,2.15418088026867e-06
"279","DENOVOPURINE2.PWY","sample_type","Mock",27.9740266950563,4.78814742118803,147,107,4.80438921552743e-08,2.24060588305601e-06
"280","PWY.7288","sample_type","Mock",24.0576443513947,4.07049631693583,147,65,4.81850727538926e-08,2.24060588305601e-06
"281","PWY.241","sampletype_treatment","Mock*Control",32.0236278992738,5.48371462737992,147,84,4.86220056650391e-08,2.25287727316302e-06
"282","GLUCARDEG.PWY","sample_type","Mock",27.1516589822734,4.66260649414663,147,43,5.24825697686907e-08,2.42313141272465e-06
"283","LPSSYN.PWY","sampletype_treatment","Mock*Control",31.2552164723131,5.36944821473359,147,17,5.30548950035866e-08,2.44090011641943e-06
"284","PWY.5920","sample_type","Mock",24.5967883278097,4.23261828701188,147,97,5.54878929874547e-08,2.54384636160796e-06
"285","PWY.6803","sampletype_treatment","Mock*Molysis",23.3225756789406,4.02315346751045,147,44,5.92409099300226e-08,2.70637420101366e-06
"286","PWY0.1319","sample_type","Mock",24.2750308460926,4.19335449824352,147,120,6.15157613385685e-08,2.80047277142714e-06
"287","PWY.5667","sample_type","Mock",24.2395894673575,4.19174804013736,147,120,6.33120897386349e-08,2.87220699789904e-06
"288","FERMENTATION.PWY","sampletype_treatment","Mock*Molysis",25.454527462752,4.4137275253056,147,80,6.80230303608993e-08,3.07520783089899e-06
"289","ANAEROFRUCAT.PWY","sample_type","Mock",23.8572109176674,4.1379451613451,147,105,6.85434286121102e-08,3.07736358803336e-06
"290","DAPLYSINESYN.PWY","sampletype_treatment","Mock*Molysis",28.6954235902152,4.97687523185219,147,109,6.8455665241113e-08,3.07736358803336e-06
"291","PWY.6629","sampletype_treatment","Mock*Control",29.8477169197591,5.18139436183711,147,31,7.01132365859659e-08,3.13702522456796e-06
"292","PWY.7013","sampletype_treatment","Mock*Molysis",23.9066349226707,4.16182530266177,147,43,7.55712667686339e-08,3.36965031961512e-06
"293","PWY.4321","sampletype_treatment","Mock*Control",29.6605801915183,5.17117713024336,147,46,7.85885261261716e-08,3.49222733843943e-06
"294","PWY.2723","sample_type","Mock",26.897253187077,4.61864947358036,147,73,7.99159726703188e-08,3.53913593254269e-06
"295","PWY.6606","sample_type","Mock",25.6314384618803,4.37543826460061,147,101,8.05402672321892e-08,3.5546924724173e-06
"296","DTDPRHAMSYN.PWY","sample_type","Mock",21.5372393481809,3.75951411074725,147,120,8.11643970820987e-08,3.57013665543556e-06
"297","PWY.5080","sampletype_treatment","Mock*lyPMA",-27.6429447628623,4.79898861096367,147,44,8.19680962754268e-08,3.58129064934918e-06
"298","PWY.6598","sampletype_treatment","Mock*lyPMA",-27.6429447628623,4.79898861096367,147,44,8.19680962754268e-08,3.58129064934918e-06
"299","PWY0.41","sampletype_treatment","Mock*Control",30.3582678945375,5.30554287225975,147,23,8.37145709169333e-08,3.64536358976077e-06
"300","COA.PWY","sampletype_treatment","Sputum*Host zero",20.8206675980929,3.65277412376429,147,128,9.2612503727935e-08,4.01938266179238e-06
"301","P562.PWY","sample_type","Mock",27.5881735154662,4.8491317303837,147,32,9.72439877855381e-08,4.19606153997042e-06
"302","PWY0.1415","sampletype_treatment","Mock*Control",24.6710596277568,4.33653885586606,147,49,9.73280019255813e-08,4.19606153997042e-06
"303","PWY.5863","sample_type","Mock",25.4417243564962,4.36924169996813,147,70,9.99994176727932e-08,4.29700468019725e-06
"304","FERMENTATION.PWY","sampletype_treatment","Mock*Control",28.9899185516087,5.10424912426608,147,80,1.01672535772915e-07,4.3545276834321e-06
"305","PWY.7204","sampletype_treatment","Mock*Control",29.0998777390955,5.12693348752015,147,45,1.0339843979795e-07,4.41392683989938e-06
"306","GALACTARDEG.PWY","sample_type","Mock",27.5523455215739,4.79617923726631,147,44,1.05989631257847e-07,4.4804707758999e-06
"307","GLUCARGALACTSUPER.PWY","sample_type","Mock",27.5523455215739,4.79617923726631,147,44,1.05989631257847e-07,4.4804707758999e-06
"308","SULFATE.CYS.PWY","sample_type","Mock",25.3815633622868,4.37009844605246,147,95,1.05936757814974e-07,4.4804707758999e-06
"309","HEMESYN2.PWY","sampletype_treatment","Mock*Control",25.5288168237208,4.50338710362185,147,51,1.06798091130582e-07,4.50003607288083e-06
"310","RIBOSYN2.PWY","sample_type","Mock",27.4190605387233,4.83825824062177,147,121,1.07615314271988e-07,4.51984319942349e-06
"311","PWY0.1338","sampletype_treatment","Mock*QIAamp",20.7401975378751,3.66033559920624,147,49,1.08075068904817e-07,4.52455754707627e-06
"312","GLYCOCAT.PWY","sample_type","Mock",26.5383718253517,4.61610453183857,147,74,1.12664629899738e-07,4.68656064311372e-06
"313","PWY0.162","sample_type","Mock",23.771894511483,4.20191206136221,147,116,1.12505787703773e-07,4.68656064311372e-06
"314","P42.PWY","sample_type","Mock",26.0642508205318,4.50744616872858,147,82,1.1564004878949e-07,4.79501094025208e-06
"315","HEMESYN2.PWY","sampletype_treatment","Mock*QIAamp",22.6890379888393,4.01599715305982,147,51,1.16545861959021e-07,4.80198456552675e-06
"316","PWY.6596","sampletype_treatment","Mock*lyPMA",-27.3415339668336,4.83949148697005,147,29,1.16542679887492e-07,4.80198456552675e-06
"317","PWY.5044","sampletype_treatment","Mock*lyPMA",-27.3276015152603,4.83775219414781,147,29,1.16994570778488e-07,4.80526596699027e-06
"318","PWY.7619","sampletype_treatment","Mock*lyPMA",-27.3233480027738,4.81191016089031,147,44,1.18149286398442e-07,4.83743304687961e-06
"319","FUCCAT.PWY","sampletype_treatment","Mock*Control",26.2571631402961,4.66281073071209,147,30,1.26781554737982e-07,5.17459511814583e-06
"320","PWY.6797","sample_type","Mock",24.3708626875354,4.32996067450596,147,35,1.28385419892627e-07,5.22368177188125e-06
"321","PWY.5367","sample_type","Mock",22.8480562006023,4.0042055876688,147,69,1.291668682183e-07,5.23910474829367e-06
"322","PWY.5872","sampletype_treatment","Mock*lyPMA",-27.7978874478656,4.91703894479642,147,42,1.29995477444683e-07,5.25633887058934e-06
"323","PWY.7115","sample_type","Mock",22.2137310902409,3.95215549978295,147,59,1.33000964227171e-07,5.36121533819743e-06
"324","PWY.5896","sampletype_treatment","Mock*QIAamp",22.1484523930082,3.94160450764037,147,24,1.33920970084923e-07,5.38163898304229e-06
"325","PWY.1269","sampletype_treatment","Mock*Molysis",25.2110427473841,4.48834009264471,147,95,1.35229236525542e-07,5.40087318884218e-06
"326","PWY.5532","sampletype_treatment","Mock*lyPMA",27.2806547582886,4.85641806312532,147,20,1.34961748744272e-07,5.40087318884218e-06
"327","PWY.5138","sample_type","Mock",25.2067215746891,4.42694067383946,147,69,1.36735617517377e-07,5.44433559656346e-06
"328","PWY.5845","sampletype_treatment","Mock*QIAamp",22.147981000302,3.9490850217255,147,26,1.40634954690363e-07,5.58252167703821e-06
"329","PWY.6470","sample_type","Mock",27.1442689305496,4.8408865019761,147,41,1.41332945999074e-07,5.59317616081444e-06
"330","NAGLIPASYN.PWY","sampletype_treatment","Mock*Control",28.5661827715852,5.09825495078068,147,85,1.44030596048277e-07,5.68266169863201e-06
"331","PWY.5862","sampletype_treatment","Mock*QIAamp",22.1480838202462,3.95423038709297,147,26,1.4535646212606e-07,5.71764693921842e-06
"332","PWY.5508","sampletype_treatment","Mock*Control",25.8983284809663,4.64147615754504,147,15,1.60134046261651e-07,6.27995566965872e-06
"333","PWY.5651","sampletype_treatment","Mock*lyPMA",-26.9202228378533,4.81477184627364,147,47,1.72652265379138e-07,6.75054803374286e-06
"334","PWY.7046","sampletype_treatment","Mock*QIAamp",23.198699982603,4.17145353104748,147,30,1.74091695247485e-07,6.78644871892892e-06
"335","PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY","sampletype_treatment","Mock*Control",29.193565300322,5.25705676470141,147,38,1.80572068977977e-07,7.01805474057689e-06
