"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"217","PWY.7221","benzonase","benzonase",0.556755163725049,0.061545457816727,30,30,1.66004000390677e-08,1.4534912476603e-07
"218","PWY.7197","molysis","molysis",0.680286329303021,0.0753337492721509,30,30,1.70829002441384e-08,1.48887662678271e-07
"219","PWY.5103","lypma","lypma",0.529460508489524,0.0587708928336295,30,30,1.77538340870914e-08,1.54028697559241e-07
"220","PWY.3841","molysis","molysis",1.07818859950882,0.119829314297942,30,29,1.81152348597023e-08,1.5644975560652e-07
"221","ANAEROFRUCAT.PWY","benzonase","benzonase",0.947735193124622,0.105381535359785,30,28,1.82572519112312e-08,1.56962799236829e-07
"222","PWY.6122","benzonase","benzonase",0.646023264204965,0.0722313820424592,30,30,1.99667454796477e-08,1.70120252965608e-07
"223","PWY.6277","benzonase","benzonase",0.646023264204965,0.0722313820424592,30,30,1.99667454796477e-08,1.70120252965608e-07
"224","P125.PWY","lypma","lypma",0.851073549929527,0.0953716131076718,30,26,2.07043844760962e-08,1.75617546895459e-07
"225","ARO.PWY","benzonase","benzonase",0.74280053350823,0.0833191662954944,30,27,2.1031051260697e-08,1.77464563282941e-07
"226","PWY.5188","molysis","molysis",0.593136719387687,0.0665649429126685,30,30,2.1202345192225e-08,1.77464563282941e-07
"227","PWY.7199","molysis","molysis",1.71764161738838,0.192727040740797,30,28,2.11388260569016e-08,1.77464563282941e-07
"228","PWY.6608","qiaamp","qiaamp",-0.950379173312103,0.106815187118287,30,30,2.17173391215429e-08,1.80977826012857e-07
"229","PWY.7208","host_zero","host_zero",0.778095644461726,0.0874843255636916,30,30,2.18478486693495e-08,1.81270360138707e-07
"230","X1CMET2.PWY","molysis","molysis",1.01132552186888,0.113785619074628,30,29,2.20921201140804e-08,1.82500122681534e-07
"231","PANTOSYN.PWY","host_zero","host_zero",0.679967932767603,0.0766609387499476,30,30,2.28341358364781e-08,1.87813238481854e-07
"232","UDPNAGSYN.PWY","lypma","lypma",0.483453129997141,0.0595210140845576,30,30,2.40970444209318e-08,1.97346484481769e-07
"233","PWY.7198","host_zero","host_zero",1.46740995700319,0.166336159290603,30,25,2.49135436172081e-08,2.03157651814143e-07
"234","PWY.3841","host_zero","host_zero",1.05642108912399,0.119829314297942,30,29,2.51834302808133e-08,2.0448084416045e-07
"235","PWY.7199","host_zero","host_zero",1.68857880270399,0.192727040740797,30,28,2.78245447621396e-08,2.24964404459852e-07
"236","PWY0.1338","molysis","molysis",-2.77333463655492,0.317499788802791,30,26,2.92145715227505e-08,2.35202058869601e-07
"237","COMPLETE.ARO.PWY","benzonase","benzonase",0.724832826001202,0.0830380816674846,30,27,2.95379630360923e-08,2.36802235310445e-07
"238","PANTOSYN.PWY","molysis","molysis",0.666137993131822,0.0766609387499475,30,30,3.17638699467956e-08,2.53577113020637e-07
"239","PWY.5100","lypma","lypma",0.882850875554551,0.101632905420694,30,28,3.19246387463679e-08,2.53794199238908e-07
"240","PWY.7197","host_zero","host_zero",0.652781267826874,0.0753337492721509,30,30,3.32133095678258e-08,2.61847668791987e-07
"241","PWY.841","lypma","lypma",0.584212160896485,0.0674034074759752,30,30,3.30783512208021e-08,2.61847668791987e-07
"242","THRESYN.PWY","benzonase","benzonase",0.674315266539589,0.0847592819753181,30,30,3.48183582804725e-08,2.73367275755776e-07
"243","X1CMET2.PWY","host_zero","host_zero",0.981109919665897,0.113785619074628,30,29,3.59419530367719e-08,2.81027616336899e-07
"244","PWY.5367","molysis","molysis",2.1928933812508,0.254958724230634,30,23,3.73990291874497e-08,2.91221948590797e-07
"245","PWY.7383","host_zero","host_zero",1.62991731192156,0.190424209593381,30,24,4.03975050896388e-08,3.13286774164545e-07
"246","LACTOSECAT.PWY","lypma","lypma",1.12437902101097,0.131730274909794,30,27,4.22361917667674e-08,3.26214489255521e-07
"247","PWY.6123","lypma","lypma",0.541184444483662,0.063584930567723,30,30,4.41882072628294e-08,3.39909286637149e-07
"248","PWY.5484","qiaamp","qiaamp",0.833038396765921,0.0979671729406318,30,29,4.48494012426243e-08,3.43604283713654e-07
"249","PWY.6737","molysis","molysis",1.69818297427392,0.200346573279652,30,27,4.71691965181421e-08,3.59925595921566e-07
"250","PWY.6609","lypma","lypma",0.541414990209387,0.0640150444045946,30,30,4.88390391252654e-08,3.71176697352017e-07
"251","HSERMETANA.PWY","host_zero","host_zero",1.3457122066576,0.159583710316668,30,27,5.11779057733415e-08,3.8740247398147e-07
"252","PWY.6606","host_zero","host_zero",-0.871012973935961,0.103327869203494,30,30,5.14701627544069e-08,3.8806868743402e-07
"253","PWY.7199","qiaamp","qiaamp",1.62390361105227,0.192727040740797,30,28,5.18263652201632e-08,3.89209857384625e-07
"254","PANTOSYN.PWY","qiaamp","qiaamp",0.642520525846153,0.0766609387499475,30,30,5.63539814908651e-08,4.2154553083718e-07
"255","PWY.7208","qiaamp","qiaamp",0.732067462033768,0.0874843255636915,30,30,5.77870441059801e-08,4.30570132554362e-07
"256","PWY.6386","lypma","lypma",0.72968719703835,0.0872301965761267,30,27,5.81043850423569e-08,4.31243482736243e-07
"257","PWY.5897","molysis","molysis",1.51317456602852,0.181126555485669,30,27,5.93026911404324e-08,4.35039046976145e-07
"258","PWY.5898","molysis","molysis",1.51317456602852,0.181126555485669,30,27,5.93026911404324e-08,4.35039046976145e-07
"259","PWY.5899","molysis","molysis",1.51317456602852,0.181126555485669,30,27,5.93026911404324e-08,4.35039046976145e-07
"260","PWY.5484","molysis","molysis",0.812710106380441,0.0979671729406318,30,29,6.62291130829186e-08,4.83981980221328e-07
"261","COA.PWY","benzonase","benzonase",0.618323551841407,0.0810459915402818,30,30,7.23290885363485e-08,5.25488907984527e-07
"262","PWY.3841","qiaamp","qiaamp",0.988385944565783,0.119829314297942,30,29,7.24621546799716e-08,5.25488907984527e-07
"263","PWY.6284","molysis","molysis",1.93284442189093,0.235025351081874,30,23,7.58859645551874e-08,5.48225599448122e-07
"264","UNINTEGRATED","molysis","molysis",0.323145849407345,0.0426188388499411,30,30,8.04644088455334e-08,5.79099912145885e-07
"265","HSERMETANA.PWY","qiaamp","qiaamp",1.30698953960447,0.159583710316668,30,27,8.09588037592038e-08,5.80459347707499e-07
"266","PWY.5484","host_zero","host_zero",0.801200295732345,0.0979671729406318,30,29,8.27916353206524e-08,5.91368823718945e-07
"267","BRANCHED.CHAIN.AA.SYN.PWY","lypma","lypma",0.49231654563058,0.0602743141911586,30,30,8.44382865525294e-08,6.00871702059198e-07
"268","PWY.6121","lypma","lypma",0.539859022116598,0.0661181058459226,30,30,8.49008917842468e-08,6.01709815759774e-07
"269","PWY.7197","qiaamp","qiaamp",0.614971542345939,0.0753337492721509,30,30,8.51894423365154e-08,6.01709815759774e-07
"270","X1CMET2.PWY","qiaamp","qiaamp",0.926718191065428,0.113785619074628,30,29,8.83173505596653e-08,6.21492466901348e-07
"271","UNINTEGRATED","host_zero","host_zero",0.321208736111053,0.0426188388499411,30,30,8.92137011127815e-08,6.22142976938124e-07
"272","PWY.5897","host_zero","host_zero",1.47367947235186,0.181126555485669,30,27,8.9719566147919e-08,6.22142976938124e-07
"273","PWY.5898","host_zero","host_zero",1.47367947235186,0.181126555485669,30,27,8.9719566147919e-08,6.22142976938124e-07
"274","PWY.5899","host_zero","host_zero",1.47367947235186,0.181126555485669,30,27,8.9719566147919e-08,6.22142976938124e-07
"275","PWY.5484","benzonase","benzonase",0.794989940900406,0.0979671729406318,30,29,9.34585586447997e-08,6.45713677909525e-07
"276","UNINTEGRATED","qiaamp","qiaamp",0.319320346691219,0.0426188388499411,30,30,9.86836999481298e-08,6.79344311237125e-07
"277","PWY.7198","qiaamp","qiaamp",1.34275611336427,0.166336159290603,30,25,1.01363395831089e-07,6.94893747311988e-07
"278","PWY.922","lypma","lypma",0.891226143249144,0.110423902866409,30,26,1.0167392723828e-07,6.94893747311988e-07
"279","DENOVOPURINE2.PWY","benzonase","benzonase",0.77018757953677,0.0955626973477615,30,29,1.03937454472931e-07,7.07817790317452e-07
"280","COA.PWY.1","benzonase","benzonase",0.62845830744369,0.0782120255499092,30,30,1.0889041807319e-07,7.38285026856319e-07
"281","PWY.5897","qiaamp","qiaamp",1.45448540295616,0.181126555485669,30,27,1.09965611894915e-07,7.38285026856319e-07
"282","PWY.5898","qiaamp","qiaamp",1.45448540295616,0.181126555485669,30,27,1.09965611894915e-07,7.38285026856319e-07
"283","PWY.5899","qiaamp","qiaamp",1.45448540295616,0.181126555485669,30,27,1.09965611894915e-07,7.38285026856319e-07
"284","PWY.7228","benzonase","benzonase",0.493865574012808,0.0625403294665036,30,30,1.42388181304025e-07,9.52596987597351e-07
"285","PWY.5686","lypma","lypma",0.864729195846484,0.109556651477323,30,28,1.43435246430931e-07,9.56234976206203e-07
"286","PWY.7229","lypma","lypma",0.451227484588571,0.0572123256369741,30,30,1.45146242369016e-07,9.64258253500457e-07
"287","PWY0.1297","molysis","molysis",1.55826075963803,0.198127575029865,30,24,1.51488071818415e-07,1.00288270541808e-06
"288","PWY.6151","molysis","molysis",1.79663572869306,0.22865329702,30,28,1.53710310371385e-07,1.01406107536677e-06
"289","PWY.4242","benzonase","benzonase",0.695345290852793,0.0885465193211531,30,30,1.55091351753424e-07,1.01963172433047e-06
"290","PWY.5030","molysis","molysis",1.36926471077552,0.174603014457796,30,24,1.58370518210022e-07,1.03759994689325e-06
"291","PWY.6124","lypma","lypma",0.530676382030681,0.067856787836312,30,30,1.65204610350325e-07,1.07865553149697e-06
"292","PWY.7220","molysis","molysis",0.61153243317316,0.0783849458007871,30,30,1.71420203506893e-07,1.11159858929385e-06
"293","PWY.7222","molysis","molysis",0.61153243317316,0.0783849458007871,30,30,1.71420203506893e-07,1.11159858929385e-06
"294","PWY.7111","benzonase","benzonase",0.574747483339993,0.073688656182248,30,30,1.72086919517703e-07,1.11212635062461e-06
"295","PEPTIDOGLYCANSYN.PWY","lypma","lypma",0.476593601226163,0.0611953479728174,30,30,1.76043250838814e-07,1.13383788675846e-06
"296","PWY66.422","molysis","molysis",1.66209660413161,0.213557047687507,30,24,1.77830065614492e-07,1.14147677252546e-06
"297","PWY.7219","lypma","lypma",0.494487703006711,0.0635584604451414,30,30,1.78833695378196e-07,1.14405394349688e-06
"298","PWY0.1296","lypma","lypma",0.792841846753997,0.102107999713394,30,28,1.84284886991475e-07,1.17497075598591e-06
"299","PWY.7199","benzonase","benzonase",1.49562989745536,0.192727040740797,30,28,1.85877792246928e-07,1.18116322832496e-06
"300","PWY.6125","benzonase","benzonase",0.506201778473807,0.0653618172687195,30,30,1.91715533861727e-07,1.21419838112427e-06
"301","PWY.7383","qiaamp","qiaamp",1.47120578568157,0.190424209593381,30,24,1.98885656985909e-07,1.25542441286786e-06
"302","PWY.6151","host_zero","host_zero",1.76562794658366,0.22865329702,30,28,2.00489979517621e-07,1.26136079828967e-06
"303","TRNA.CHARGING.PWY","lypma","lypma",1.02598742755291,0.133248368051261,30,28,2.09387600176182e-07,1.31299155225989e-06
"304","PWY.7220","host_zero","host_zero",0.602148271482516,0.0783849458007871,30,30,2.16901768509276e-07,1.35119134481188e-06
"305","PWY.7222","host_zero","host_zero",0.602148271482516,0.0783849458007871,30,30,2.16901768509276e-07,1.35119134481188e-06
"306","PWY.6737","host_zero","host_zero",1.53787767635772,0.200346573279652,30,27,2.19421569553628e-07,1.3624215103003e-06
"307","POLYISOPRENSYN.PWY","qiaamp","qiaamp",0.919859181554579,0.119983428457908,30,28,2.23592627241554e-07,1.37484139727817e-06
"308","PWY.3001","lypma","lypma",0.546791895049172,0.0713099774281066,30,30,2.23034578129139e-07,1.37484139727817e-06
"309","PWY.6317","molysis","molysis",1.69682832864649,0.22128604664945,30,24,2.22940410760452e-07,1.37484139727817e-06
"310","PWY.6936","lypma","lypma",0.440364597368338,0.0574950491897598,30,30,2.26876869288319e-07,1.38606447475179e-06
"311","PWY66.409","molysis","molysis",1.18162330930936,0.154269748843526,30,25,2.26747753520935e-07,1.38606447475179e-06
"312","UNMAPPED","molysis","molysis",-0.794729106402488,0.112325962356968,30,30,2.58404977034182e-07,1.57362005245175e-06
"313","PWY.5367","host_zero","host_zero",1.92833097097692,0.254958724230634,30,23,2.74384768956337e-07,1.66042280835401e-06
"314","PWY.6606","qiaamp","qiaamp",-0.781496189036884,0.103327869203494,30,30,2.74406716749031e-07,1.66042280835401e-06
"315","PWY.6387","lypma","lypma",0.455332525863892,0.0648262736142978,30,30,2.91330117198048e-07,1.75722927833743e-06
"316","GLCMANNANAUT.PWY","host_zero","host_zero",1.19548321633062,0.158998756753104,30,26,2.99817592002504e-07,1.80270071140746e-06
"317","UNMAPPED","host_zero","host_zero",-0.78667030529017,0.112325962356968,30,30,3.05605545416887e-07,1.83170516180469e-06
"318","PWY.5188","qiaamp","qiaamp",0.496544564672969,0.0665649429126685,30,30,3.37542904257997e-07,2.01676578015784e-06
"319","GLCMANNANAUT.PWY","molysis","molysis",1.1851148229741,0.158998756753104,30,26,3.41584998898668e-07,2.03451880221777e-06
"320","PWY.7208","benzonase","benzonase",0.651376398400578,0.0874843255636916,30,30,3.47090763797225e-07,2.06085141004602e-06
"321","P185.PWY","molysis","molysis",1.83821049080931,0.247556176635796,30,22,3.61455331174024e-07,2.13945523124812e-06
"322","PWY.6471","molysis","molysis",1.2421565511286,0.167889853935398,30,26,3.81451765547895e-07,2.25080234329503e-06
"323","PWY.5667","lypma","lypma",0.492748362662156,0.0719497377820794,30,30,4.40029936235194e-07,2.58841138961879e-06
"324","PWY.5971","molysis","molysis",1.69303850075266,0.23165515974169,30,23,4.57598815823138e-07,2.68344984587643e-06
"325","PWY.6151","qiaamp","qiaamp",1.67045676709959,0.22865329702,30,28,4.60210149669664e-07,2.69045933653034e-06
"326","PWY.6284","host_zero","host_zero",1.71507418517336,0.235025351081874,30,23,4.6794464901982e-07,2.72728476422594e-06
"327","ILEUSYN.PWY","lypma","lypma",0.4268109217135,0.0626247003507497,30,30,4.75885807925634e-07,2.75665559469117e-06
"328","VALSYN.PWY","lypma","lypma",0.4268109217135,0.0626247003507497,30,30,4.75885807925634e-07,2.75665559469117e-06
"329","GLCMANNANAUT.PWY","qiaamp","qiaamp",1.15868306518975,0.158998756753104,30,26,4.77550603766345e-07,2.75789102479044e-06
"330","PWY.5863","molysis","molysis",1.52201666380321,0.209369584888238,30,27,4.95155293148498e-07,2.85089411206711e-06
"331","PWY66.400","lypma","lypma",0.797532453186993,0.109926274651187,30,27,5.09807156922651e-07,2.92638549290948e-06
"332","UNMAPPED","qiaamp","qiaamp",-0.76111030735364,0.112325962356968,30,30,5.22526133337986e-07,2.98138034036689e-06
"333","PWY.2942","molysis","molysis",0.843689206141294,0.116470380061703,30,29,5.21699546463724e-07,2.98138034036689e-06
"334","X1CMET2.PWY","benzonase","benzonase",0.819795554108928,0.113785619074628,30,29,5.64880830316975e-07,3.21339394491692e-06
"335","PWY.6126","lypma","lypma",0.42830150556408,0.0595272579345646,30,30,5.76149770240969e-07,3.26771511479952e-06
"336","PWY.6737","qiaamp","qiaamp",1.44098172235187,0.200346573279652,30,27,5.79216950198902e-07,3.27533394457712e-06
"337","PWY.5863","qiaamp","qiaamp",1.50541076548002,0.209369584888238,30,27,5.81866565960133e-07,3.2805533392411e-06
"338","HEXITOLDEGSUPER.PWY","molysis","molysis",0.874130569308136,0.12170992557865,30,26,5.91595197907119e-07,3.32553513616428e-06
"339","PWY.5840","lypma","lypma",1.03582185959807,0.14428157998446,30,26,5.95122249951598e-07,3.33549343630689e-06
"340","GLYCOGENSYNTH.PWY","molysis","molysis",1.52519902857376,0.21259089816063,30,25,6.01021046150241e-07,3.35864702260429e-06
"341","PWY0.1297","host_zero","host_zero",1.4167914720753,0.198127575029865,30,24,6.30503661735055e-07,3.51307025600177e-06
"342","PWY.3841","benzonase","benzonase",0.856219673571407,0.119829314297942,30,29,6.37738660387444e-07,3.54299255770802e-06
"343","NONOXIPENT.PWY","molysis","molysis",0.678235606333841,0.101632204655626,30,30,6.66681533558654e-07,3.69298808676805e-06
"344","PWY.5265","molysis","molysis",1.02580546924137,0.144802725285383,30,25,7.22942075741165e-07,3.97953363474662e-06
"345","PWY.5791","molysis","molysis",1.56856749072598,0.221455858281809,30,27,7.24694019801227e-07,3.97953363474662e-06
"346","PWY.5837","molysis","molysis",1.56856749072598,0.221455858281809,30,27,7.24694019801227e-07,3.97953363474662e-06
"347","PWY.7220","qiaamp","qiaamp",0.554408840416814,0.0783849458007871,30,30,7.3986371275405e-07,4.03948578802499e-06
"348","PWY.7222","qiaamp","qiaamp",0.554408840416814,0.0783849458007871,30,30,7.3986371275405e-07,4.03948578802499e-06
"349","PWY.6385","lypma","lypma",0.457363638133527,0.0690168385738925,30,30,7.45088458781723e-07,4.05635550626153e-06
"350","POLYISOPRENSYN.PWY","benzonase","benzonase",0.846513298784846,0.119983428457908,30,28,7.67212597379776e-07,4.16486838577593e-06
"351","POLYISOPRENSYN.PWY","host_zero","host_zero",0.842450982144473,0.119983428457908,30,28,8.22642536934168e-07,4.45305076972912e-06
"352","PWY0.1319","lypma","lypma",0.511046947637266,0.0728240806032769,30,30,8.29186181010119e-07,4.47572086340689e-06
"353","PWY.5863","host_zero","host_zero",1.46759239340415,0.209369584888238,30,27,8.42948402677319e-07,4.53711604840483e-06
"354","ARO.PWY","lypma","lypma",0.583429840030361,0.0833191662954944,30,27,8.55624801153289e-07,4.58161164450754e-06
"355","PWY.2942","host_zero","host_zero",0.815538966255859,0.116470380061703,30,29,8.56037965157987e-07,4.58161164450754e-06
"356","PWY.5030","host_zero","host_zero",1.22041991106089,0.174603014457796,30,24,8.78307696207705e-07,4.68759725504112e-06
"357","P185.PWY","host_zero","host_zero",1.72351173567227,0.247556176635796,30,22,9.29876613245117e-07,4.89408743813219e-06
"358","PWY.5695","host_zero","host_zero",0.546835427198953,0.0836793592812679,30,30,9.28627298657905e-07,4.89408743813219e-06
"359","PWY.5897","benzonase","benzonase",1.26105857376543,0.181126555485669,30,27,9.29487643065094e-07,4.89408743813219e-06
"360","PWY.5898","benzonase","benzonase",1.26105857376543,0.181126555485669,30,27,9.29487643065094e-07,4.89408743813219e-06
"361","PWY.5899","benzonase","benzonase",1.26105857376543,0.181126555485669,30,27,9.29487643065094e-07,4.89408743813219e-06
"362","PWY0.166","molysis","molysis",0.754222927591745,0.108436675122058,30,30,9.42833076368847e-07,4.94857139530611e-06
"363","PWY.5791","qiaamp","qiaamp",1.53818026490968,0.221455858281809,30,27,9.61892106884685e-07,4.9934289701664e-06
"364","PWY.5837","qiaamp","qiaamp",1.53818026490968,0.221455858281809,30,27,9.61892106884685e-07,4.9934289701664e-06
"365","PWY.5971","lypma","lypma",1.6096264930831,0.23165515974169,30,23,9.56705755489892e-07,4.9934289701664e-06
"366","THRESYN.PWY","lypma","lypma",0.552932838484063,0.0847592819753181,30,30,9.54219632937305e-07,4.9934289701664e-06
