"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"945","PWY.6151","benzonase","benzonase",0.0717354481603803,0.105926895094339,35,35,0.505052283119211,0.643090884158452
"946","PWY.621","benzonase","benzonase",0.124438510807472,0.184006924222373,35,30,0.50624208703439,0.643090884158452
"947","PWY.7187","lypma","lypma",-0.165239471908356,0.244346285065545,35,29,0.506467426611096,0.643090884158452
"948","PWY.7200","benzonase","benzonase",0.212550269382292,0.313800214963868,35,22,0.504896267224643,0.643090884158452
"949","PWY.7229","host_zero","host_zero",-0.159307860599723,0.235146273076427,35,32,0.504665845680593,0.643090884158452
"950","PWY.7219","lypma","lypma",-0.0565007357413,0.0842740807809256,35,35,0.509328873930556,0.646043466406653
"951","DENOVOPURINE2.PWY","molysis","molysis",0.141243617544542,0.211949527614951,35,29,0.512564002653118,0.649463326179818
"952","COA.PWY.1","lypma","lypma",-0.0561439884125395,0.0846077968419648,35,35,0.513689913076933,0.650206245018597
"953","PWY.7279","lypma","lypma",0.0748892681539712,0.114226332966335,35,35,0.518880380153033,0.656086944474716
"954","SO4ASSIM.PWY","host_zero","host_zero",0.240167726416298,0.37188554711988,35,30,0.524408367992791,0.66238163881689
"955","PWY.5695","benzonase","benzonase",0.15549422706506,0.240931139298033,35,32,0.525563902497539,0.663146075926215
"956","PWY.5100","host_zero","host_zero",0.1568864095772,0.244717462237176,35,32,0.52809419961167,0.665641747418475
"957","POLYISOPRENSYN.PWY","benzonase","benzonase",-0.0620322571943477,0.0969542039357723,35,6,0.529470006804763,0.666400665593721
"958","PWY.6126","host_zero","host_zero",-0.144842931988013,0.227152411087416,35,32,0.529802354886959,0.666400665593721
"959","ARGININE.SYN4.PWY","benzonase","benzonase",-0.191792888901732,0.301123748829588,35,24,0.530597098324547,0.666704383191949
"960","GLYCOLYSIS","qiaamp","qiaamp",0.143242933019451,0.225213806934181,35,30,0.531805537496256,0.667526742378113
"961","PWY.7235","benzonase","benzonase",-0.0841963736847993,0.134239544779648,35,5,0.536957120227877,0.672591818996457
"962","PWY0.162","benzonase","benzonase",0.0566690090399629,0.0903964595752046,35,35,0.5368622227225,0.672591818996457
"963","PWY.7115","benzonase","benzonase",0.13579558578717,0.217025744779618,35,10,0.537820209242175,0.672973366704903
"964","GLUCONEO.PWY","benzonase","benzonase",0.184692863879243,0.296678278562659,35,22,0.540153051796518,0.674906621937101
"965","PWY.6387","qiaamp","qiaamp",0.0492737451180036,0.0792998698793846,35,35,0.540485386032616,0.674906621937101
"966","PEPTIDOGLYCANSYN.PWY","qiaamp","qiaamp",0.0486469330779875,0.079299056765374,35,35,0.545602670105189,0.679255114678203
"967","PWY.6387","benzonase","benzonase",0.0486405955752598,0.0792998698793845,35,35,0.54565888050498,0.679255114678203
"968","PWY.7221","qiaamp","qiaamp",0.0495768464122193,0.0806179171901622,35,35,0.544563597658638,0.679255114678203
"969","PWY.6969","benzonase","benzonase",0.177639413240595,0.290298674182661,35,27,0.54733778050673,0.680641925191548
"970","PWY.5484","qiaamp","qiaamp",0.145828894406215,0.239451865264982,35,30,0.549220698078107,0.682279320808371
"971","HSERMETANA.PWY","benzonase","benzonase",0.0615154614282514,0.101254150212802,35,35,0.550039219108588,0.682592439779453
"972","COA.PWY","lypma","lypma",-0.0509534970448842,0.0842405119005573,35,35,0.5513859518283,0.683559744807717
"973","NAD.BIOSYNTHESIS.II","molysis","molysis",-0.113328304091955,0.18795847677348,35,6,0.55261440702921,0.684378582189309
"974","CITRULBIO.PWY","host_zero","host_zero",0.184954035287749,0.309321182136871,35,30,0.555619360970772,0.68694732254751
"975","PWY.7187","benzonase","benzonase",0.147161673250597,0.24576660026496,35,29,0.555828746459603,0.68694732254751
"976","PEPTIDOGLYCANSYN.PWY","benzonase","benzonase",0.0470289217742755,0.0792990567653739,35,35,0.558940955362745,0.69008591312716
"977","GLCMANNANAUT.PWY","benzonase","benzonase",0.0521396283869379,0.0891121646231964,35,6,0.564983736286885,0.691875408765952
"978","PWY.5265","lypma","lypma",0.175096048867495,0.297920682054676,35,20,0.56266535534656,0.691875408765952
"979","PWY.5870","host_zero","host_zero",0.0710071601547261,0.121521012289151,35,4,0.564522476478508,0.691875408765952
"980","PWY.5871","host_zero","host_zero",0.071007160168664,0.121085331953204,35,5,0.563129708412216,0.691875408765952
"981","PWY.5873","host_zero","host_zero",0.071007160168664,0.121085331953204,35,5,0.563129708412216,0.691875408765952
"982","PWY.6168","qiaamp","qiaamp",0.121413351118447,0.208018883370417,35,33,0.56495353628896,0.691875408765952
"983","PWY.6386","qiaamp","qiaamp",0.0486565024614991,0.0830744062418378,35,35,0.563830772534031,0.691875408765952
"984","PWY.7254","qiaamp","qiaamp",0.26705931287182,0.455047745569587,35,26,0.563007193586394,0.691875408765952
"985","DENOVOPURINE2.PWY","benzonase","benzonase",0.124437232685221,0.213118020469696,35,29,0.565574621330691,0.691895856551759
"986","PWY.5104","benzonase","benzonase",-0.211349042578029,0.364892749155136,35,30,0.568722591101014,0.695036721450373
"987","PWY.5659","qiaamp","qiaamp",-0.0594476647714171,0.102975511602894,35,35,0.569477244953375,0.695036721450373
"988","PWY.5690","qiaamp","qiaamp",0.211337367279619,0.366715146956019,35,28,0.569872432193335,0.695036721450373
"989","PWY66.422","molysis","molysis",0.161470510849582,0.280150385946208,35,30,0.57055739668219,0.69516851668558
"990","PWY.5920","host_zero","host_zero",0.274818985576382,0.479980005026207,35,26,0.571969453232449,0.696185041560708
"991","PWY.5690","benzonase","benzonase",0.20907775640952,0.366715146956019,35,28,0.573976184640889,0.69737624438587
"992","PWY.7388","qiaamp","qiaamp",0.161987276522929,0.283764631160873,35,32,0.574105588739239,0.69737624438587
"993","X1CMET2.PWY","qiaamp","qiaamp",0.0520894542930135,0.0915925885411509,35,35,0.574961772352028,0.697712926167366
"994","PWY.6386","benzonase","benzonase",0.0469505761605119,0.0830744062418378,35,35,0.577481421289319,0.700065505687756
"995","PWY.3841","lypma","lypma",-0.0516550868678825,0.0916964412539738,35,35,0.578672099986082,0.700100281609667
"996","RUMP.PWY","qiaamp","qiaamp",-0.15815451672113,0.280111739384329,35,8,0.578369697598591,0.700100281609667
"997","PWY0.1296","molysis","molysis",0.177701862489921,0.316493969118844,35,30,0.580450421274222,0.701547399834942
"998","PWY.7199","benzonase","benzonase",0.108867989770247,0.195455960091167,35,33,0.583414551903708,0.704423381807583
"999","RIBOSYN2.PWY","molysis","molysis",0.0562325581267391,0.101472893449003,35,34,0.585163546526937,0.705827901466426
"1000","PWY.6387","lypma","lypma",-0.043424980224783,0.0789964257519706,35,35,0.587893547956567,0.707064051861043
"1001","PWY.6545","qiaamp","qiaamp",-0.0575158887573835,0.104550653220424,35,33,0.587948697066195,0.707064051861043
"1002","PWY.7219","qiaamp","qiaamp",0.0465188695811897,0.0845954221786599,35,35,0.587685566304713,0.707064051861043
"1003","P42.PWY","qiaamp","qiaamp",0.193518513937759,0.354921079604444,35,18,0.591008795491935,0.710035492091507
"1004","PWY.5189","host_zero","host_zero",0.0829046616571959,0.152683961328214,35,33,0.592670562485104,0.711322736847161
"1005","PWY.6151","qiaamp","qiaamp",0.0572851692290916,0.105926895094339,35,35,0.593867380849716,0.711802868270056
"1006","PWY0.1296","benzonase","benzonase",0.172355308238908,0.318640787492572,35,30,0.59425202114496,0.711802868270056
"1007","PWY.6317","benzonase","benzonase",0.103609846218749,0.193513450156472,35,21,0.598016544963681,0.715600731560314
"1008","UDPNAGSYN.PWY","benzonase","benzonase",0.0452553873882121,0.0852208382487608,35,35,0.600407679194181,0.717749259354155
"1009","PWY.7208","lypma","lypma",0.0607076168599073,0.114849934048818,35,35,0.602364846584768,0.719375262769718
"1010","ANAEROFRUCAT.PWY","lypma","lypma",-0.120187814454095,0.228276963275079,35,30,0.60427055167379,0.719511872299325
"1011","PEPTIDOGLYCANSYN.PWY","lypma","lypma",-0.0416027824545438,0.0789940230299942,35,35,0.603545561245542,0.719511872299325
"1012","PWY.5005","benzonase","benzonase",-0.141299852896362,0.268656900983052,35,25,0.604175742916608,0.719511872299325
"1013","PWY.4242","qiaamp","qiaamp",0.0450497777357687,0.0861429742192212,35,35,0.606097146371487,0.720974394252361
"1014","PWY.3841","molysis","molysis",0.0477708390495378,0.0916964412539738,35,35,0.607377514870334,0.721784916586541
"1015","UNINTEGRATED","benzonase","benzonase",0.0137841611648862,0.0265454864407994,35,35,0.608508958546051,0.722417039456149
"1016","PWY.7235","molysis","molysis",-0.0691250768154346,0.133983842411502,35,5,0.61112241399308,0.724408198218975
"1017","PWY66.422","benzonase","benzonase",0.145509759276141,0.282091969649316,35,30,0.611388495924231,0.724408198218975
"1018","CITRULBIO.PWY","benzonase","benzonase",-0.158086738862061,0.309321182136871,35,30,0.614080163196604,0.726169378461146
"1019","COA.PWY.1","molysis","molysis",0.0432999679091855,0.0846077968419648,35,35,0.613787603387013,0.726169378461146
"1020","PWY.7219","benzonase","benzonase",0.0430217714749513,0.0845954221786598,35,35,0.615900927972265,0.727608449222137
"1021","PWY.7237","benzonase","benzonase",-0.117496473290661,0.231361151983688,35,8,0.616727819964778,0.727871717000546
"1022","P42.PWY","benzonase","benzonase",0.179803177855169,0.354921079604443,35,18,0.617417388095712,0.727972556414221
"1023","PWY.7211","molysis","molysis",0.121263277705382,0.240179424810976,35,9,0.618688822242554,0.728758583384436
"1024","PWY.7221","benzonase","benzonase",0.0405557377715935,0.0806179171901621,35,35,0.619662106890579,0.728889214366765
"1025","PWY0.1261","benzonase","benzonase",-0.174731437194095,0.347724049495928,35,16,0.620009497697871,0.728889214366765
"1026","UNMAPPED","benzonase","benzonase",-0.0417802860287348,0.0836718868735224,35,35,0.62224209073759,0.729379104415171
"1027","PWY.6737","qiaamp","qiaamp",0.111342345746496,0.222248488556474,35,29,0.621716654594105,0.729379104415171
"1028","PWY.7196","molysis","molysis",0.119239926457972,0.238445082550075,35,8,0.621989398292067,0.729379104415171
"1029","SO4ASSIM.PWY","benzonase","benzonase",0.18426650829794,0.37188554711988,35,30,0.6246701731798,0.731513662470029
"1030","PWY.3001","lypma","lypma",-0.046726513205782,0.0951209794651682,35,35,0.628069732743263,0.734780609665662
"1031","COA.PWY","qiaamp","qiaamp",0.0410034481710714,0.0846009755607317,35,35,0.632586385959218,0.739346842949425
"1032","PWY.6609","qiaamp","qiaamp",0.0606968377573383,0.127048901811169,35,35,0.637349648277439,0.742870535589072
"1033","PWY4FS.7","benzonase","benzonase",-0.198455976471069,0.416687816469072,35,26,0.637450733443237,0.742870535589072
"1034","PWY4FS.8","benzonase","benzonase",-0.198455976471069,0.416687816469072,35,26,0.637450733443237,0.742870535589072
"1035","POLYISOPRENSYN.PWY","qiaamp","qiaamp",0.0458464295143577,0.0969542039357724,35,6,0.641365821552115,0.746357570106469
"1036","PWY.5177","qiaamp","qiaamp",-0.0965171173012384,0.204688578861002,35,4,0.641681695128881,0.746357570106469
"1037","METSYN.PWY","benzonase","benzonase",0.142691621576165,0.307712138939969,35,24,0.647492934135033,0.75094223833755
"1038","PENTOSE.P.PWY","qiaamp","qiaamp",-0.0725871618259846,0.156561951589334,35,33,0.64743844575924,0.75094223833755
"1039","PWY1G.0","molysis","molysis",-0.0936444157820894,0.201733344432246,35,10,0.647062354681893,0.75094223833755
"1040","COA.PWY","benzonase","benzonase",0.0384252445020352,0.0846009755607316,35,35,0.654031272393867,0.75673492034697
"1041","P221.PWY","qiaamp","qiaamp",-0.159950579314074,0.353782052661048,35,18,0.655627599039201,0.75673492034697
"1042","PWY.5918","qiaamp","qiaamp",-0.0507340891620388,0.112194823265395,35,35,0.65539717573977,0.75673492034697
"1043","PWY.6151","molysis","molysis",0.0478667599612645,0.105508435611018,35,35,0.654382418130282,0.75673492034697
"1044","PWY0.1298","lypma","lypma",-0.231583158483395,0.510578482916512,35,23,0.654310053486932,0.75673492034697
"1045","PWY0.162","lypma","lypma",-0.0402875938174097,0.0901747185195033,35,35,0.659246653839826,0.760183940552144
"1046","SO4ASSIM.PWY","lypma","lypma",0.163197552372945,0.371577694890087,35,30,0.664401437965927,0.7653955380009
"1047","PWY66.399","qiaamp","qiaamp",-0.0677761766981367,0.155654842082638,35,31,0.667392438879189,0.768106866140804
"1048","MET.SAM.PWY","benzonase","benzonase",0.132540578612051,0.306455868393116,35,24,0.669687535456237,0.770012862809891
"1049","POLYISOPRENSYN.PWY","molysis","molysis",-0.0409746679351292,0.0961464199473234,35,6,0.674487368206987,0.772582964533668
"1050","PWY.4242","benzonase","benzonase",0.0368573080781519,0.0861429742192211,35,35,0.672808245662256,0.772582964533668
"1051","PWY.7219","molysis","molysis",0.0358893756976264,0.0842740807809255,35,35,0.674209649192884,0.772582964533668
"1052","UDPNACETYLGALSYN.PWY","host_zero","host_zero",-0.0483386264945741,0.113220974586814,35,6,0.673462351599096,0.772582964533668
"1053","PWY.6897","benzonase","benzonase",0.0335331683016274,0.0790087479718611,35,35,0.675258032390607,0.772731176667313
"1054","PWY.3841","qiaamp","qiaamp",0.0384092440555926,0.092003636302623,35,35,0.68016101821124,0.777603441123856
"1055","GLYCOLYSIS.TCA.GLYOX.BYPASS","benzonase","benzonase",0.121990495853838,0.294875432855341,35,24,0.683434709507944,0.780605521286325
"1056","UDPNAGSYN.PWY","qiaamp","qiaamp",0.0348582412500897,0.0852208382487609,35,35,0.686241296770222,0.78306890398496
"1057","PWY.6703","benzonase","benzonase",0.130605762545606,0.32087006535541,35,31,0.687958487545975,0.784285692992336
"1058","UNINTEGRATED","lypma","lypma",0.0107346212289121,0.0265292522444979,35,35,0.689504094042333,0.785228170002819
"1059","PWY1G.0","qiaamp","qiaamp",-0.0818853285038781,0.202701900271123,35,10,0.690088491313681,0.785228170002819
"1060","PWY.6163","qiaamp","qiaamp",-0.0439942517553651,0.110167523046109,35,35,0.693292444839277,0.786509166239638
"1061","PWY.6901","qiaamp","qiaamp",0.0646083038067121,0.16240060692339,35,4,0.693666890624997,0.786509166239638
"1062","PWY.841","benzonase","benzonase",-0.0920524791082308,0.230812233386721,35,28,0.693644583874325,0.786509166239638
"1063","PWY0.1061","benzonase","benzonase",0.080599176557135,0.202267638039503,35,15,0.694288508249697,0.786509166239638
"1064","PWY66.399","benzonase","benzonase",0.0619281823558211,0.155654842082638,35,31,0.694477803219066,0.786509166239638
"1065","PWY.6859","host_zero","host_zero",0.0640433551171005,0.161577530176711,35,33,0.695710529435254,0.787165434713128
"1066","SULFATE.CYS.PWY","qiaamp","qiaamp",0.117923252808787,0.303134712273932,35,25,0.700980830758486,0.792384522574086
"1067","PWY.5791","qiaamp","qiaamp",-0.13233476708614,0.342063747460329,35,23,0.702483923287274,0.792596561386859
"1068","PWY.5837","qiaamp","qiaamp",-0.13233476708614,0.342063747460329,35,23,0.702483923287274,0.792596561386859
"1069","RUMP.PWY","molysis","molysis",0.105845988269864,0.278083173834133,35,8,0.707355902008423,0.797346924153554
"1070","COA.PWY.1","qiaamp","qiaamp",0.0320558461805309,0.0849465623589247,35,35,0.709389825632561,0.797468337183479
"1071","PWY.6168","lypma","lypma",0.0786873004214934,0.20794360303063,35,33,0.708519570937629,0.797468337183479
"1072","PWY.6901","molysis","molysis",-0.0611078066535506,0.16240060692339,35,4,0.709449010340821,0.797468337183479
"1073","ARGORNPROST.PWY","qiaamp","qiaamp",-0.156244436904669,0.420024612517032,35,23,0.713220980683121,0.797986334004791
"1074","P221.PWY","lypma","lypma",-0.131037243143286,0.351747489418238,35,18,0.713107399708982,0.797986334004791
"1075","POLYISOPRENSYN.PWY","lypma","lypma",-0.0361308420831786,0.0961464199473235,35,6,0.710987325018371,0.797986334004791
"1076","PWY.6549","host_zero","host_zero",0.0228845203554105,0.061158643784405,35,5,0.712183286803116,0.797986334004791
"1077","PWY.821","qiaamp","qiaamp",0.125165727803817,0.33601623988364,35,22,0.712897395497818,0.797986334004791
"1078","PWY.6901","benzonase","benzonase",-0.0600911936120463,0.16240060692339,35,4,0.714057525754128,0.798051799052206
"1079","REDCITCYC","benzonase","benzonase",0.0543260723434752,0.147054178574756,35,4,0.71526634271899,0.798051799052206
"1080","REDCITCYC","host_zero","host_zero",0.054326072343476,0.147054178574756,35,4,0.715266342718791,0.798051799052206
"1081","NONOXIPENT.PWY","benzonase","benzonase",0.0358243858308775,0.0978169493071786,35,35,0.717639832182978,0.799721516822534
"1082","TCA","lypma","lypma",0.0415030438454759,0.113636662815818,35,35,0.718090191868864,0.799721516822534
"1083","PWY.6147","benzonase","benzonase",0.0265885379770734,0.0733961123889293,35,35,0.720452514437084,0.801611523450311
"1084","PWY.6737","lypma","lypma",-0.0789202518978233,0.220653940429502,35,29,0.724268171182192,0.8051136035743
"1085","PWY.5028","benzonase","benzonase",0.0668343138024049,0.187947344305004,35,34,0.725575528091931,0.805421400439897
"1086","PWY.6353","qiaamp","qiaamp",0.172732303091979,0.487082376012268,35,14,0.725881859649567,0.805421400439897
"1087","HSERMETANA.PWY","molysis","molysis",0.0352947561201747,0.100522182183793,35,35,0.729035527352704,0.805952119688081
"1088","PWY.5897","qiaamp","qiaamp",-0.114816610002643,0.327217111722175,35,23,0.728898219051898,0.805952119688081
"1089","PWY.5898","qiaamp","qiaamp",-0.114816610002643,0.327217111722175,35,23,0.728898219051898,0.805952119688081
"1090","PWY.5899","qiaamp","qiaamp",-0.114816610002643,0.327217111722175,35,23,0.728898219051898,0.805952119688081
"1091","PWY.6703","qiaamp","qiaamp",0.111776934878319,0.320870065355411,35,31,0.730921585855463,0.807296526998931
"1092","PYRIDNUCSYN.PWY","benzonase","benzonase",0.0991689438251695,0.28797278049896,35,30,0.733858900364859,0.809798511849502
"1093","PWY.4981","benzonase","benzonase",0.0451834624300259,0.134827398315064,35,35,0.740600798357884,0.81649035866537
"1094","HOMOSER.METSYN.PWY","benzonase","benzonase",0.10524690527831,0.318391508355203,35,24,0.744178622911321,0.81968486344437
"1095","PWY0.1298","qiaamp","qiaamp",0.167997619176841,0.510933710526226,35,23,0.745193879735592,0.820053538887113
"1096","PWY.5177","lypma","lypma",-0.0663618332035243,0.204268381406691,35,4,0.748237260507903,0.82190145753147
"1097","PWY.5840","qiaamp","qiaamp",-0.104989354834145,0.322796983352693,35,23,0.74795256107459,0.82190145753147
"1098","PWY.6124","qiaamp","qiaamp",-0.0234797882859464,0.0725011024992282,35,35,0.749239852391015,0.822253207769739
"1099","PWY.7254","benzonase","benzonase",0.145950793989957,0.455047745569586,35,26,0.751309185905587,0.823773948149438
"1100","SALVADEHYPOX.PWY","qiaamp","qiaamp",0.150069110885558,0.471570321427618,35,14,0.752992154802227,0.824868678669713
"1101","PWY.3841","benzonase","benzonase",0.0285492148585164,0.0920036363026229,35,35,0.759093487170549,0.830797140817904
"1102","COA.PWY.1","benzonase","benzonase",0.0262752415479864,0.0849465623589247,35,35,0.759888982906456,0.830913089294264
"1103","HISTSYN.PWY","qiaamp","qiaamp",-0.0284929889155858,0.0935917691056087,35,35,0.763574273749904,0.834185856635208
"1104","PWY.5973","qiaamp","qiaamp",0.112158005708111,0.372854576068665,35,31,0.766255977276513,0.836357294038223
"1105","X1CMET2.PWY","molysis","molysis",0.0261275570190716,0.0913326381607311,35,35,0.777368136571327,0.847718194179592
"1106","PWY.5177","molysis","molysis",0.0569935452208351,0.204268381406691,35,4,0.782749944895024,0.852044881299462
"1107","PWY.6549","qiaamp","qiaamp",0.0171076310169462,0.061158643784405,35,5,0.782544128469736,0.852044881299462
"1108","NONOXIPENT.PWY","molysis","molysis",0.0268264612066312,0.0973558760710031,35,35,0.785460805407205,0.854224070862529
"1109","UDPNAGSYN.PWY","lypma","lypma",-0.0231570412471797,0.0849647335609165,35,35,0.787625381187034,0.855805756835325
"1110","PWY.5177","benzonase","benzonase",-0.0549961812490273,0.204688578861002,35,4,0.790557785088086,0.858218136064094
"1111","PWY66.409","host_zero","host_zero",0.0676252524969297,0.259641115254423,35,27,0.796827972017271,0.864246360288759
"1112","PWY.2941","lypma","lypma",-0.0864423946108121,0.333859038329839,35,22,0.79802509191722,0.864766399064974
"1113","GLCMANNANAUT.PWY","lypma","lypma",0.0227182433541627,0.088351783063222,35,6,0.799688113309817,0.86578991602725
"1114","PWY66.400","benzonase","benzonase",0.0425264570762305,0.174928326664136,35,31,0.810096602224385,0.876271459318119
"1115","GLYCOCAT.PWY","host_zero","host_zero",0.0760058153558489,0.321702263720863,35,4,0.814890644889587,0.880666571382917
"1116","PWY66.400","qiaamp","qiaamp",-0.040784913416097,0.174928326664136,35,31,0.817724627763189,0.882937434099142
"1117","GLCMANNANAUT.PWY","qiaamp","qiaamp",0.0205470445459724,0.0891121646231965,35,6,0.819972914887078,0.884402679471988
"1118","PWY.5104","qiaamp","qiaamp",0.0838342066913678,0.364892749155136,35,30,0.820549539958243,0.884402679471988
"1119","PANTOSYN.PWY","qiaamp","qiaamp",-0.0410709042170206,0.181412085138752,35,34,0.823028950940561,0.886282293014635
"1120","TRNA.CHARGING.PWY","benzonase","benzonase",0.0302786470056266,0.135263998918526,35,33,0.824867210738667,0.887468740125084
"1121","PWY.1861","benzonase","benzonase",0.0822063226807901,0.37243299407927,35,22,0.827240753914658,0.889228464288281
"1122","PWY.7383","qiaamp","qiaamp",0.0479876489766816,0.218374072999857,35,32,0.828070227016119,0.889326758961162
"1123","PWY.5022","benzonase","benzonase",0.086732798904553,0.404008759318685,35,23,0.831877425676047,0.890245081232777
"1124","PWY.5103","lypma","lypma",0.0231802343481184,0.107297584863435,35,35,0.830983374668613,0.890245081232777
"1125","PWY.5384","host_zero","host_zero",0.0703365396393917,0.328349406159375,35,4,0.831880465948637,0.890245081232777
"1126","PWY.6549","lypma","lypma",0.0131109282883412,0.0606360978366811,35,5,0.830992740330418,0.890245081232777
"1127","PWY.6609","benzonase","benzonase",0.0266144528449825,0.127048901811168,35,35,0.835919712184795,0.893773960233077
"1128","PWY.7200","qiaamp","qiaamp",0.0650441661324613,0.313800214963868,35,22,0.837603010505149,0.894779811754171
"1129","REDCITCYC","lypma","lypma",0.030047358987481,0.146639318851497,35,4,0.839516960793919,0.896030060014767
"1130","PWY.2723","host_zero","host_zero",0.0664969075494532,0.331720359500996,35,4,0.842519485890656,0.896974300727013
"1131","PWY.7237","host_zero","host_zero",-0.0464893130409884,0.231361151983688,35,8,0.842634778774256,0.896974300727013
"1132","PWY66.409","benzonase","benzonase",-0.0524641025252654,0.259641115254423,35,27,0.841642407503417,0.896974300727013
"1133","PWY.6609","molysis","molysis",0.0251271234013063,0.126799244905918,35,35,0.844684970897017,0.898363097909008
"1134","PWY.6151","lypma","lypma",-0.0207275170284941,0.105508435611018,35,35,0.84600882769078,0.898977634362777
"1135","PWY.841","host_zero","host_zero",-0.0439763673534317,0.230812233386721,35,28,0.850539219890863,0.90299538323215
"1136","GLYCOLYSIS","benzonase","benzonase",-0.0426147130948246,0.225213806934181,35,30,0.851785222593486,0.903522177134816
"1137","PWY.5154","benzonase","benzonase",0.0562776568954968,0.29950176850609,35,32,0.852747412832894,0.903747258103463
"1138","PWY.4984","benzonase","benzonase",0.0532162340883273,0.309486635677446,35,28,0.86499438234615,0.915921116631907
"1139","GLUCOSE1PMETAB.PWY","host_zero","host_zero",0.057316075374388,0.33790297236509,35,4,0.866484455444638,0.916693387893581
"1140","ARGININE.SYN4.PWY","host_zero","host_zero",-0.0508879864393958,0.301123748829588,35,24,0.867310564938164,0.916762483114463
"1141","X1CMET2.PWY","benzonase","benzonase",0.0146711481905798,0.0915925885411508,35,35,0.874112610774693,0.923142590695447
"1142","TCA","qiaamp","qiaamp",0.0179278519122836,0.11365870471457,35,35,0.875957904004128,0.924281326028874
"1143","LACTOSECAT.PWY","qiaamp","qiaamp",0.0497955905681138,0.321550613209782,35,23,0.878341479879072,0.925262568184327
"1144","PWY.5154","qiaamp","qiaamp",0.0463732474332999,0.29950176850609,35,32,0.87842355020985,0.925262568184327
"1145","BRANCHED.CHAIN.AA.SYN.PWY","lypma","lypma",-0.0134715624671282,0.0898614863496061,35,35,0.882208303602212,0.928437559686171
"1146","PWY.6168","benzonase","benzonase",0.0305295037995443,0.208018883370417,35,33,0.884558893950581,0.930099011527443
"1147","PWY.1861","qiaamp","qiaamp",0.0463112106541114,0.372432994079271,35,22,0.902114055515488,0.947730982472679
"1148","PWY.7663","qiaamp","qiaamp",0.0211735354833955,0.177691315780411,35,34,0.906176317049549,0.951169392025005
"1149","THISYNARA.PWY","qiaamp","qiaamp",0.0366799667144171,0.327746138917195,35,24,0.911894917541166,0.956338882190692
"1150","PWY.7234","qiaamp","qiaamp",-0.00800378822406107,0.0729564049998777,35,35,0.913672603654902,0.957369989047093
"1151","HEXITOLDEGSUPER.PWY","qiaamp","qiaamp",0.0252160016906072,0.244316175184601,35,20,0.918760733116618,0.961865059431385
"1152","TEICHOICACID.PWY","qiaamp","qiaamp",0.038007034059422,0.381612606339402,35,18,0.921533927799685,0.963930888019636
"1153","PWY.7235","host_zero","host_zero",-0.0131892134351262,0.134239544779648,35,5,0.922619629243712,0.964229534465458
"1154","ARGORNPROST.PWY","benzonase","benzonase",-0.0373935797149547,0.420024612517032,35,23,0.929811668797704,0.96649376120363
"1155","HEXITOLDEGSUPER.PWY","benzonase","benzonase",-0.0219555428144077,0.2443161751846,35,20,0.929233307812216,0.96649376120363
"1156","PRPP.PWY","benzonase","benzonase",0.0090768046537198,0.101260333912816,35,4,0.929388434572885,0.96649376120363
"1157","PRPP.PWY","host_zero","host_zero",0.00907680465371991,0.101260333912816,35,4,0.929388434572927,0.96649376120363
"1158","PWY.7199","qiaamp","qiaamp",0.0182318511992369,0.195455960091167,35,33,0.926565783348009,0.96649376120363
"1159","PWY.7357","benzonase","benzonase",0.00765890231038303,0.087749802715203,35,35,0.931202702703249,0.96649376120363
"1160","PWY.821","benzonase","benzonase",0.0305452538482761,0.33601623988364,35,22,0.928347907843933,0.96649376120363
"1161","PWY0.1297","qiaamp","qiaamp",0.0246293526706561,0.279567699410044,35,29,0.930649456182126,0.96649376120363
"1162","PWY.6317","molysis","molysis",0.0163913674260019,0.19208696757018,35,21,0.932812911633083,0.967331805953412
"1163","PWY.821","molysis","molysis",0.0281394939541636,0.334791812507341,35,22,0.933744654381239,0.967465441555798
"1164","GLYCOCAT.PWY","qiaamp","qiaamp",0.0251183842396328,0.321702263720863,35,4,0.938300989714716,0.971351110486454
"1165","UNMAPPED","lypma","lypma",-0.00575985332277029,0.0836242399890212,35,35,0.945682669395312,0.977313564855361
"1166","PWY.5863","lypma","lypma",0.00363468540359449,0.0525463300723455,35,5,0.945535650218072,0.977313564855361
"1167","TEICHOICACID.PWY","benzonase","benzonase",0.025763520034234,0.381612606339401,35,18,0.946761267475431,0.977589826313534
"1168","PWY.5100","qiaamp","qiaamp",0.0156939491351317,0.244717462237176,35,32,0.949445914494,0.979522540209991
"1169","PWY.7237","molysis","molysis",0.0143022693753304,0.230242289491981,35,8,0.951049385793885,0.980337476374364
"1170","PWY.1042","molysis","molysis",0.0100554355766086,0.165206974053645,35,32,0.952034202242441,0.980513857865078
"1171","PWY.1042","benzonase","benzonase",0.00906110197433601,0.166123570769656,35,32,0.957005035394315,0.984185490937783
"1172","PWY.5920","benzonase","benzonase",0.025994709989462,0.479980005026207,35,26,0.957232693260649,0.984185490937783
"1173","PWY.5005","molysis","molysis",0.0130818013729407,0.267189756364525,35,25,0.961395933268259,0.987623273306268
"1174","NONOXIPENT.PWY","lypma","lypma",-0.00440913248885407,0.0973558760710032,35,35,0.964285026036984,0.989747407474076
"1175","PWY.2723","qiaamp","qiaamp",0.0145340399192745,0.331720359500997,35,4,0.965352860451148,0.990000167526496
"1176","P125.PWY","molysis","molysis",0.0162784217964244,0.398484792466028,35,21,0.967778445453363,0.991643730247706
