"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"235","PWY.5651","host_zero","host_zero",1.9348591877839,0.578636066873677,27,11,0.00381562053854977,0.0260302926570557
"236","PWY.7391","molysis","molysis",1.04953830574668,0.313776166706532,27,11,0.00380353460074661,0.0260302926570557
"237","PWY.6936","host_zero","host_zero",1.31492241288921,0.393488996285883,27,17,0.00383202753326329,0.0260319169981177
"238","PWY.5188","host_zero","host_zero",1.96645191599622,0.592632744111181,27,18,0.00387154367429357,0.02618985426728
"239","PWY.6125","molysis","molysis",1.41393349032697,0.425779394882491,27,22,0.00394195249212368,0.0264439313013297
"240","PWY66.389","molysis","molysis",1.04495789108343,0.313927658859028,27,23,0.00393118881547381,0.0264439313013297
"241","FASYN.INITIAL.PWY","molysis","molysis",1.33833448232369,0.403591229559225,27,17,0.00402395709052895,0.0265466272056005
"242","ILEUSYN.PWY","molysis","molysis",1.41153240342677,0.424875844762535,27,22,0.00403941855261087,0.0265466272056005
"243","MET.SAM.PWY","molysis","molysis",1.29741129166367,0.393370315681534,27,19,0.00403646210464099,0.0265466272056005
"244","PWY.6891","molysis","molysis",1.14341673917361,0.34398405878242,27,9,0.00398622232774208,0.0265466272056005
"245","PWY.841","host_zero","host_zero",1.34928282144108,0.40758662081942,27,16,0.00403970413998269,0.0265466272056005
"246","PWY.5651","molysis","molysis",1.91685363353624,0.578636066873676,27,11,0.00408179183483639,0.0266060115550064
"247","PWY.6124","benzonase","benzonase",1.06496115610847,0.330340659701406,27,22,0.0040718756663742,0.0266060115550064
"248","NADSYN.PWY","qiaamp","qiaamp",1.80127928061246,0.544402688057636,27,11,0.00411814607136457,0.0266343960936508
"249","PWY.5103","molysis","molysis",1.65533651207503,0.514263244971802,27,22,0.0041192326877758,0.0266343960936508
"250","PWY.5173","qiaamp","qiaamp",1.11433351020236,0.338539914114923,27,19,0.00428065645113883,0.0275674275453341
"251","METSYN.PWY","host_zero","host_zero",1.31478967739179,0.402315201018724,27,19,0.0043441741431078,0.0277616919680012
"252","NONOXIPENT.PWY","benzonase","benzonase",1.20812322178843,0.367433467648099,27,24,0.00434753547473888,0.0277616919680012
"253","PWY.6121","molysis","molysis",1.30037639133655,0.397517068742153,27,21,0.00436919826542858,0.0277616919680012
"254","PWY.6969","host_zero","host_zero",1.60691857862358,0.490662061010797,27,17,0.00437979488190827,0.0277616919680012
"255","OANTIGEN.PWY","host_zero","host_zero",1.12134547443004,0.351468858966891,27,19,0.00439986207510212,0.0277795213369193
"256","PWY.7663","molysis","molysis",1.20762440440248,0.379584410181137,27,23,0.00449278947810439,0.0282554338271409
"257","PWY.5747","host_zero","host_zero",1.87808455639181,0.57554166228851,27,18,0.0045139537583965,0.0282780760740014
"258","TRPSYN.PWY","host_zero","host_zero",1.02912832296374,0.318167276556757,27,20,0.00463620987769956,0.0289313872213035
"259","PWY.7111","benzonase","benzonase",0.950260943224495,0.292989722411844,27,25,0.00467977736933879,0.0290905079715654
"260","PWY.6284","qiaamp","qiaamp",1.11026216086993,0.34212566666206,27,13,0.00472600606563397,0.029264883714118
"261","PWY.5651","qiaamp","qiaamp",1.8765628302891,0.578636066873676,27,11,0.0047455197243969,0.0292731293344023
"262","HSERMETANA.PWY","benzonase","benzonase",1.14671066089496,0.356926920534537,27,21,0.0048286309402133,0.0296721214265016
"263","PWY.5659","benzonase","benzonase",1.22216318520865,0.378592714283938,27,16,0.00489059491317061,0.0298844597246557
"264","PWY.7208","benzonase","benzonase",0.978458353971072,0.303396416757403,27,24,0.00490030892379448,0.0298844597246557
"265","HISTSYN.PWY","host_zero","host_zero",1.76078296346336,0.551448206234721,27,15,0.00496074805102011,0.0299131249518441
"266","PWY.5345","qiaamp","qiaamp",1.19493265545783,0.370958671530073,27,13,0.0049545982679734,0.0299131249518441
"267","PYRIDNUCSYN.PWY","molysis","molysis",1.57465847996943,0.491554051805193,27,19,0.00494174462786962,0.0299131249518441
"268","PWY.5347","host_zero","host_zero",1.27097419454304,0.39690141592188,27,19,0.0049951092997743,0.0300079327337187
"269","PWY.5347","molysis","molysis",1.26876029626367,0.39690141592188,27,19,0.00505646356052745,0.0300402447691852
"270","PWY.7184","host_zero","host_zero",1.12779466231715,0.351194734333088,27,21,0.00504692094118306,0.0300402447691852
"271","THISYNARA.PWY","molysis","molysis",1.20156467977814,0.373723546145272,27,15,0.00503223373782286,0.0300402447691852
"272","P124.PWY","molysis","molysis",1.68116638146066,0.524825325013098,27,10,0.00512973100886046,0.0301418500885596
"273","PWY.5083","host_zero","host_zero",1.78494919505325,0.559691443034224,27,20,0.00511475365206409,0.0301418500885596
"274","PWY.5189","host_zero","host_zero",1.06132220929402,0.331195812897748,27,14,0.00512735375640556,0.0301418500885596
"275","PWY.7198","molysis","molysis",0.731906780831508,0.228969159369021,27,11,0.00514941074132397,0.0301474592492058
"276","ARO.PWY","host_zero","host_zero",1.24421122816972,0.390065005280801,27,19,0.00518302260133114,0.0302124512005483
"277","PWY.4321","host_zero","host_zero",1.44407373594839,0.4514156670255,27,12,0.00519804284630552,0.0302124512005483
"278","PWY.5920","qiaamp","qiaamp",0.978675766735451,0.307629929776393,27,14,0.00539836004295107,0.0312066142662279
"279","PWY.6122","molysis","molysis",1.2670221580427,0.399758516353691,27,21,0.00542723726369182,0.0312066142662279
"280","PWY.6277","molysis","molysis",1.2670221580427,0.399758516353691,27,21,0.00542723726369182,0.0312066142662279
"281","MET.SAM.PWY","host_zero","host_zero",1.24200498626936,0.393370315681534,27,19,0.00549742192435927,0.0313223806106805
"282","NONOXIPENT.PWY","qiaamp","qiaamp",1.16658692832529,0.367433467648099,27,24,0.00554543800945166,0.0313223806106805
"283","PWY.3841","molysis","molysis",1.16623486620298,0.37126387874582,27,22,0.00556119471944236,0.0313223806106805
"284","PWY.6125","host_zero","host_zero",1.34931864771748,0.425779394882491,27,22,0.00548316341168224,0.0313223806106805
"285","PWY0.1298","benzonase","benzonase",0.831550488055136,0.2624946059917,27,14,0.00558355480451261,0.0313223806106805
"286","PWY3O.355","qiaamp","qiaamp",1.34948646572089,0.425517743903583,27,9,0.00553575769458503,0.0313223806106805
"287","THRESYN.PWY","host_zero","host_zero",1.2176685676674,0.38497037986198,27,21,0.00556683331008757,0.0313223806106805
"288","BRANCHED.CHAIN.AA.SYN.PWY","molysis","molysis",1.57563946962036,0.497563939098178,27,22,0.00566138912744482,0.0316487378305075
"289","COMPLETE.ARO.PWY","host_zero","host_zero",1.21439310470916,0.386837163613125,27,19,0.00578854197034285,0.0318735142116893
"290","GLUDEG.I.PWY","host_zero","host_zero",1.42087836028148,0.450957788401417,27,12,0.00576818752940463,0.0318735142116893
"291","PWY.6318","host_zero","host_zero",2.37089537494753,0.756864435911764,27,19,0.00580882577321922,0.0318735142116893
"292","PWY.6386","molysis","molysis",1.44035658950008,0.458342122441788,27,21,0.00582038085604761,0.0318735142116893
"293","PWY.6606","host_zero","host_zero",1.36489343784756,0.433593815236632,27,15,0.00578492338365595,0.0318735142116893
"294","PYRIDNUCSYN.PWY","host_zero","host_zero",1.53925833502347,0.491554051805193,27,19,0.00578685877323268,0.0318735142116893
"295","FOLSYN.PWY","molysis","molysis",0.537981910069553,0.171115409992751,27,8,0.00586677462059898,0.0319218607758923
"296","PWY.6737","host_zero","host_zero",1.08140929295426,0.344121284997133,27,14,0.00586886384451188,0.0319218607758923
"297","P4.PWY","molysis","molysis",1.26741098215561,0.404235086951366,27,14,0.00590001749946991,0.0319832598456113
"298","PWY.6353","host_zero","host_zero",0.896294065283134,0.286836215206254,27,10,0.00612482903733098,0.0330905192956472
"299","PWY.4984","benzonase","benzonase",1.80166526232159,0.576913012139165,27,21,0.00623495578991194,0.0335728388687566
"300","ARO.PWY","molysis","molysis",1.2102019058557,0.390065005280801,27,19,0.00626544353995143,0.0336245469977393
"301","COLANSYN.PWY","molysis","molysis",1.95647918835694,0.631507772497219,27,12,0.00637670600718626,0.0341079623640195
"302","SULFATE.CYS.PWY","qiaamp","qiaamp",0.885720177156278,0.285508331160173,27,13,0.0064069754916218,0.0341563925215599
"303","ARGININE.SYN4.PWY","benzonase","benzonase",0.56235241019612,0.181486467202192,27,13,0.00649529408261412,0.034474108706625
"304","PWY.7211","host_zero","host_zero",1.87520866081899,0.605965101917076,27,14,0.00650939692348695,0.034474108706625
"305","PWY.6612","molysis","molysis",0.527487759162585,0.170660106774802,27,8,0.00657704462414223,0.034718169983177
"306","PWY.6892","qiaamp","qiaamp",1.03836918386296,0.336040307710031,27,9,0.00660476779660418,0.0347505756618717
"307","PWY.2723","molysis","molysis",2.16463478739186,0.704036329422412,27,12,0.00671903250445097,0.0348956204263421
"308","PWY.5690","host_zero","host_zero",1.50211566869899,0.487939685604731,27,19,0.00669234214806058,0.0348956204263421
"309","PWY.6353","qiaamp","qiaamp",0.884133527254936,0.286836215206254,27,10,0.00670908746069877,0.0348956204263421
"310","PWY.7197","molysis","molysis",1.15971068979415,0.376238634462323,27,22,0.00668935938627854,0.0348956204263421
"311","PWY.6612","host_zero","host_zero",0.524748570780102,0.170660106774802,27,8,0.00680779638870433,0.035148437272663
"312","PWY3O.355","molysis","molysis",1.30847515239855,0.425517743903583,27,9,0.00681137417954712,0.035148437272663
"313","RIBOSYN2.PWY","molysis","molysis",1.07369693508071,0.349771218038844,27,22,0.00684174910822254,0.0351923835918156
"314","COMPLETE.ARO.PWY","molysis","molysis",1.18194210997029,0.386837163613125,27,19,0.00694402462327927,0.0353427712298223
"315","PWY.5918","qiaamp","qiaamp",1.28711785196044,0.419626982986684,27,13,0.00689448727765177,0.0353427712298223
"316","PWY.6612","qiaamp","qiaamp",0.523004799092495,0.170660106774802,27,8,0.00695879408686562,0.0353427712298223
"317","PWY.6891","qiaamp","qiaamp",1.05538015192554,0.34398405878242,27,9,0.00692232725306206,0.0353427712298223
"318","PWY.3001","host_zero","host_zero",1.1425958971422,0.373689706401821,27,21,0.00702519485806683,0.0353455116296487
"319","PWY.7357","host_zero","host_zero",1.18642013623456,0.387641625673749,27,13,0.00702055752471688,0.0353455116296487
"320","SALVADEHYPOX.PWY","host_zero","host_zero",0.939009874555053,0.306560122733477,27,10,0.00699247120639404,0.0353455116296487
"321","DENOVOPURINE2.PWY","benzonase","benzonase",0.853510137634716,0.280654957388721,27,15,0.00730969389104984,0.0359828126072106
"322","FOLSYN.PWY","qiaamp","qiaamp",0.520667606373288,0.171115409992751,27,8,0.00729211696104419,0.0359828126072106
"323","P161.PWY","molysis","molysis",1.24104994890648,0.407559663859793,27,9,0.00718209221208542,0.0359828126072106
"324","PHOSLIPSYN.PWY","host_zero","host_zero",1.09664769637089,0.360745824402904,27,15,0.00729763168195209,0.0359828126072106
"325","PWY.5173","molysis","molysis",1.03163131954874,0.338539914114923,27,19,0.00724403839346239,0.0359828126072106
"326","PWY.6385","molysis","molysis",1.26209386816775,0.416107559252034,27,21,0.00733065995972987,0.0359828126072106
"327","PWY.7269","qiaamp","qiaamp",0.951375023248425,0.31227663618205,27,7,0.00723913813952297,0.0359828126072106
"328","PWY0.1261","host_zero","host_zero",1.07302323253196,0.353004350443978,27,13,0.00729914532280999,0.0359828126072106
"329","PWY.5104","benzonase","benzonase",1.83150723300022,0.604320470072768,27,20,0.00736687886225319,0.036050683794005
"330","GLUTORN.PWY","host_zero","host_zero",1.3772471689334,0.455287164486895,27,19,0.00741833984773681,0.0361909788210431
"331","PWY.5920","host_zero","host_zero",0.932828541850157,0.307629929776393,27,14,0.00744050558370513,0.0361909788210431
"332","PEPTIDOGLYCANSYN.PWY","molysis","molysis",1.26189360175666,0.417995057394827,27,21,0.00754510331131461,0.0364923326593823
"333","PWY.6387","molysis","molysis",1.28664021957405,0.426166234053562,27,21,0.00754779302830703,0.0364923326593823
"334","SALVADEHYPOX.PWY","qiaamp","qiaamp",0.927337073971827,0.306560122733477,27,10,0.00758693140252467,0.0365717352037866
"335","UNMAPPED","molysis","molysis",-0.57797972074008,0.191340182363606,27,27,0.00764962476512819,0.0366544519995726
"336","PWY.6737","qiaamp","qiaamp",1.03932266800865,0.344121284997133,27,14,0.00763437748674538,0.0366544519995726
"337","PWY.241","molysis","molysis",1.83518201227514,0.610112915478794,27,11,0.00771551153433483,0.0368604556981575
"338","PWY.5686","molysis","molysis",1.13268333349387,0.38534579208636,27,22,0.00783236772450533,0.0371979706090076
"339","PWY0.1296","benzonase","benzonase",0.841433074716709,0.279254646170181,27,18,0.00781025723581517,0.0371979706090076
"340","FOLSYN.PWY","host_zero","host_zero",0.513932566569258,0.171115409992751,27,8,0.00793349920650705,0.0375674521249304
"341","P105.PWY","host_zero","host_zero",1.78782096810692,0.597662216116438,27,15,0.00804085387652395,0.0379641488011834
"342","PWY.1861","molysis","molysis",0.616058740869458,0.206071046273259,27,8,0.00816859117559775,0.0384544789260596
"343","PWY.6147","molysis","molysis",1.14202248130677,0.382264263645262,27,17,0.00820526901967411,0.0385145280515315
"344","PWY.5695","host_zero","host_zero",1.48955548244571,0.499533789725438,27,19,0.00826626920950557,0.0386880622886743
"345","PWY.5918","host_zero","host_zero",1.24948432436866,0.419626982986684,27,13,0.00835670205413507,0.038997942919297
"346","DAPLYSINESYN.PWY","host_zero","host_zero",1.84008526745095,0.624381139882781,27,18,0.00852012174911584,0.039417804643898
"347","P42.PWY","molysis","molysis",0.952210874642539,0.321017112752252,27,9,0.00850007260524857,0.039417804643898
"348","PWY.7229","molysis","molysis",1.04424016799791,0.351489216987464,27,21,0.00848876037458405,0.039417804643898
"349","PWY.5189","qiaamp","qiaamp",0.981046769645482,0.331195812897748,27,14,0.00863656809230875,0.0398420476464673
"350","PWY.5104","qiaamp","qiaamp",1.78392580796812,0.604320470072768,27,20,0.00872692950320904,0.0401438757147616
"351","GLYOXYLATE.BYPASS","qiaamp","qiaamp",1.7912237797442,0.607491070503577,27,21,0.00879165724573578,0.040326405030298
"352","PWY.6936","qiaamp","qiaamp",1.16084917762734,0.393488996285883,27,17,0.00890061893063747,0.0407102172679725
"353","PWY.4321","qiaamp","qiaamp",1.32615734992263,0.4514156670255,27,12,0.00911040433052221,0.0409409968215146
"354","PWY.5484","molysis","molysis",0.997225071891977,0.338794045687474,27,15,0.00900685869765359,0.0409409968215146
"355","PWY.6151","molysis","molysis",1.0660797085518,0.363522895576735,27,24,0.00909792568197284,0.0409409968215146
"356","PWY.7211","qiaamp","qiaamp",1.77992912176842,0.605965101917076,27,14,0.00911719469925989,0.0409409968215146
"357","PWY0.162","host_zero","host_zero",1.02613239157708,0.349109774087069,27,21,0.00912907941548059,0.0409409968215146
"358","PWY66.389","benzonase","benzonase",0.924258565863631,0.313927658859028,27,23,0.00899686813891618,0.0409409968215146
"359","SULFATE.CYS.PWY","benzonase","benzonase",0.839085119711026,0.285508331160173,27,13,0.00909186430135906,0.0409409968215146
"360","PWY.7196","benzonase","benzonase",1.89638806615434,0.647730799483795,27,13,0.00930384385563121,0.0416088572432396
"361","GLYCOCAT.PWY","molysis","molysis",2.09763019649234,0.718493915540426,27,12,0.00936946011550406,0.0417862348641594
"362","GLYCOLYSIS.E.D","qiaamp","qiaamp",0.742346765505385,0.253808316819694,27,10,0.00940178678968261,0.041814576606047
"363","VALSYN.PWY","qiaamp","qiaamp",0.906386501542877,0.310656782424093,27,25,0.00943472152826609,0.0418454591198579
"364","PWY.7211","benzonase","benzonase",1.7658535072443,0.605965101917076,27,14,0.0095799439016066,0.0423728287955677
"365","PWY.7197","host_zero","host_zero",1.09488728281912,0.376238634462323,27,22,0.00967100249702959,0.0426583945759387
"366","GLUDEG.I.PWY","qiaamp","qiaamp",1.31144143136078,0.450957788401417,27,12,0.00970480770052265,0.042690547535086
"367","PWY.1861","host_zero","host_zero",0.599101132652623,0.206071046273259,27,8,0.00973586703568673,0.0427104793663641
"368","GLYCOLYSIS.TCA.GLYOX.BYPASS","molysis","molysis",0.867083489629311,0.298456960347964,27,10,0.00979479622060984,0.042852233465168
"369","PWY.7196","qiaamp","qiaamp",1.87655193256547,0.647730799483795,27,13,0.00993089032877261,0.0433299008924767
"370","CALVIN.PWY","benzonase","benzonase",1.35584616563549,0.470229353815401,27,20,0.00997845624218719,0.0434197690538416
"371","FERMENTATION.PWY","molysis","molysis",0.882245096581367,0.305697170641192,27,12,0.010083757765424,0.0437200727593178
"372","PWY.4981","host_zero","host_zero",1.65806994420104,0.573416629254801,27,16,0.010101780786625,0.0437200727593178
"373","PWY66.400","benzonase","benzonase",0.56916681277602,0.197295675258821,27,15,0.0102510996985896,0.0442473740341267
"374","PWY.5154","molysis","molysis",1.43431000610567,0.499356084800194,27,19,0.0102962923836136,0.0443236115979088
"375","PWY.5971","qiaamp","qiaamp",0.970664391628633,0.337580094396601,27,13,0.0104428495738234,0.0447153931219567
