"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"184","Alkalilimnicola_ehrlichii","sampletype_treatment","Sputum*Molysis",-8.39369380056353,1.36619648939325,155,25,1.29628530960529e-08,2.59961564806712e-07
"185","Cutibacterium_acnes","sampletype_treatment","BAL*Benzonase",12.8044079123427,2.07945844731491,155,90,1.32218090050609e-08,2.63721487722566e-07
"186","Brochothrix_campestris","treatment","Benzonase",3.07727332148605,0.504485485688453,155,39,1.55805920645935e-08,3.07498686249522e-07
"187","Brochothrix_campestris","sampletype_treatment","Neg.*Benzonase",-3.12675768620679,0.512472648460073,155,39,1.55832667557346e-08,3.07498686249522e-07
"188","Brochothrix_campestris","log10.Final_reads","log10.Final_reads",0.629534113658549,0.104481150219649,155,39,1.8638822255639e-08,3.65836458102702e-07
"189","Streptococcus_parasanguinis","sample_type","Sputum",8.97005176779685,1.12924289556507,155,36,2.01512387394771e-08,3.93428946818362e-07
"190","Alkalilimnicola_ehrlichii","treatment","QIAamp",-8.11012741144109,1.34826918231467,155,25,2.35455138085171e-08,4.5727866291278e-07
"191","Alkalilimnicola_ehrlichii","treatment","Host zero",-8.06453511643629,1.34087399146415,155,25,2.37046170561471e-08,4.57958308571638e-07
"192","Alkalilimnicola_ehrlichii","treatment","Benzonase",-8.03652642788429,1.33653377876513,155,25,2.39034460937143e-08,4.59394354613572e-07
"193","Brochothrix_campestris","sampletype_treatment","BAL*Benzonase",-3.69022921558828,0.614556510119826,155,39,2.50195641300676e-08,4.78353324559323e-07
"194","Gemella_morbillorum","sample_type","Sputum",10.3087622361414,1.67738538671259,155,29,2.60917095613229e-08,4.96280455058153e-07
"195","Cutibacterium_acnes","sample_type","Sputum",13.1835656068447,2.21387940691382,155,90,2.64583584917673e-08,5.00673552998059e-07
"196","Brochothrix_campestris","sampletype_treatment","Neg.*Host zero",-3.03704372032047,0.508584029971591,155,39,2.88191185610975e-08,5.42564017808417e-07
"197","Pseudomonas_aeruginosa_group","sampletype_treatment","Sputum*QIAamp",-4.92152517658033,0.825478317594751,155,53,3.09893802994924e-08,5.80460981244299e-07
"198","Thermoleophilum_album","sampletype_treatment","Neg.*Host zero",13.5102742490729,2.27472301202715,155,52,3.20462378481487e-08,5.97225341715498e-07
"199","Streptococcus_anginosus_group","sampletype_treatment","Sputum*Control",-5.73774287289856,0.964995140252384,155,33,3.47441427598399e-08,6.44250687355825e-07
"200","Alkalilimnicola_ehrlichii","sampletype_treatment","Neg.*QIAamp",8.00998220044536,1.35910950612047,155,25,4.16360075677264e-08,7.68184339624551e-07
"201","Alkalilimnicola_ehrlichii","sampletype_treatment","Neg.*Benzonase",7.993768877579,1.35680080336905,155,25,4.20423566778376e-08,7.71822368861794e-07
"202","Thiohalorhabdus_denitrificans","treatment","QIAamp",-8.01479355556984,1.36226063608792,155,29,4.42125906604884e-08,8.03667288360601e-07
"203","Cryptococcus_gattii_VGI","sampletype_treatment","Nasal*Control",3.9004977116181,0.668588355074342,155,30,4.42062580601196e-08,8.03667288360601e-07
"204","Saccharomyces_kudriavzevii","sampletype_treatment","Neg.*Molysis",-4.87522107994423,0.83602546358661,155,30,4.47297956820534e-08,8.09083068954789e-07
"205","Alkalilimnicola_ehrlichii","sampletype_treatment","Neg.*Host zero",7.90649010217327,1.34527633263752,155,25,4.51206951051191e-08,8.12172511892145e-07
"206","Thiohalorhabdus_denitrificans","treatment","Host zero",-7.95278194082654,1.3545985041296,155,29,4.69171500408039e-08,8.40409143934787e-07
"207","Thiohalorhabdus_denitrificans","treatment","Benzonase",-7.91468638095682,1.35010112055155,155,29,4.8875645342346e-08,8.71261503928777e-07
"208","Cutibacterium_acnes","sampletype_treatment","Nasal*Control",-11.7237805008054,2.00341882704074,155,90,4.9802932095913e-08,8.8352317035538e-07
"209","Cryptococcus_gattii_VGI","log10.Final_reads","log10.Final_reads",0.646834106319609,0.111451043435017,155,30,5.09383489536086e-08,8.99342141812516e-07
"210","Oribacterium_sinus","sampletype_treatment","Sputum*Control",-4.18271323844721,0.7152971587412,155,18,5.39088298415676e-08,9.47255152930401e-07
"211","Bacillus_ginsengihumi","sampletype_treatment","Neg.*Molysis",-2.74633310345773,0.474368569909484,155,29,5.44701911499909e-08,9.52582963713111e-07
"212","Streptococcus_sp_F0442","sample_type","Sputum",5.77351442451439,0.914420106454137,155,23,5.68525225453484e-08,9.89555699020452e-07
"213","Corynebacterium_accolens","sampletype_treatment","Nasal*lyPMA",-5.12296382610889,0.881511186573315,155,35,5.83126920697718e-08,1.01020579219464e-06
"214","Enterococcus_faecalis","treatment","QIAamp",-11.283598923392,1.94068510921009,155,44,5.86576301921709e-08,1.01143296920145e-06
"215","Brochothrix_campestris","sampletype_treatment","BAL*Host zero",-3.56872787741676,0.614041405566079,155,39,6.08384675023415e-08,1.04415788410995e-06
"216","Cutibacterium_acnes","sample_type","Mock",14.4951250967146,2.23795039234568,155,90,6.15881884954533e-08,1.0496874365344e-06
"217","Cryptococcus_gattii_VGI","sampletype_treatment","Nasal*lyPMA",3.27511586783255,0.568329026356682,155,30,6.17295863761422e-08,1.0496874365344e-06
"218","Brochothrix_campestris","sampletype_treatment","Nasal*lyPMA",2.94291701290541,0.510525154648204,155,39,6.22955836428576e-08,1.05445276900066e-06
"219","Saccharomyces_kudriavzevii","sampletype_treatment","BAL*Molysis",-5.78609315499981,1.00693803903145,155,30,6.66693112753392e-08,1.12333223107763e-06
"220","Escherichia_coli","sampletype_treatment","BAL*Benzonase",15.2607815788369,2.63813942898965,155,33,7.10860168337969e-08,1.19147038998319e-06
"221","Saccharomyces_kudriavzevii","treatment","Molysis",4.73093902734301,0.825406517588226,155,30,7.13590667171503e-08,1.19147038998319e-06
"222","Gemella_haemolysans","sample_type","Sputum",7.83980761459804,1.3497582107706,155,69,7.20100935493192e-08,1.19280405605106e-06
"223","Streptococcus_peroris","sampletype_treatment","Sputum*Control",-5.37731823420122,0.930078937635798,155,21,7.20854483738177e-08,1.19280405605106e-06
"224","Escherichia_coli","sampletype_treatment","Sputum*Control",-14.8511131789256,2.57314529130276,155,33,7.57711455276724e-08,1.24290220396468e-06
"225","Bacillus_ginsengihumi","treatment","Molysis",2.67832466635242,0.468343281869106,155,29,7.57867197539441e-08,1.24290220396468e-06
"226","Thiohalorhabdus_denitrificans","sampletype_treatment","Neg.*QIAamp",7.87858268393065,1.37274456903655,155,29,8.57886697792124e-08,1.40070881188183e-06
"227","Thiohalorhabdus_denitrificans","sampletype_treatment","Neg.*Benzonase",7.85653039787658,1.37035182737016,155,29,8.82356858102884e-08,1.43431577374434e-06
"228","Corynebacterium_atypicum","sampletype_treatment","Nasal*lyPMA",-4.84781983388008,0.847643184809759,155,33,8.86532415742853e-08,1.43478272547856e-06
"229","Cryptococcus_gattii_VGII","sample_type","Sputum",-3.31764522503964,0.583872286311678,155,30,8.98271299931008e-08,1.44743279333861e-06
"230","X.Collinsella._massiliensis","sampletype_treatment","Sputum*Control",-8.24693008900121,1.43903065717698,155,35,9.42277531068089e-08,1.51174090853967e-06
"231","Escherichia_coli","sampletype_treatment","Nasal*Control",-14.6286271179033,2.56215325922152,155,33,9.56490008098028e-08,1.52789962332542e-06
"232","Thiohalorhabdus_denitrificans","sampletype_treatment","Neg.*Host zero",7.73781959827463,1.35840625027959,155,29,1.04618647069285e-07,1.66397761933475e-06
"233","Cryptococcus_gattii_VGII","sample_type","Nasal",-3.29516707046415,0.58383999423926,155,30,1.07199998206698e-07,1.69771670979707e-06
"234","Thiohalorhabdus_denitrificans","treatment","Molysis",-7.66698849517143,1.34969186844767,155,29,1.11761112952402e-07,1.76238678117249e-06
"235","Brochothrix_campestris","treatment","Host zero",2.85413433771482,0.505951852429453,155,39,1.28628205687964e-07,2.01973650633442e-06
"236","Escherichia_coli","sampletype_treatment","Nasal*lyPMA",-12.9822239145633,2.31412552995702,155,33,1.34991315837024e-07,2.11066930270601e-06
"237","Limnochorda_pilosa","sampletype_treatment","Sputum*Control",-8.26675351777728,1.46778645403919,155,34,1.37320465301449e-07,2.13802749773143e-06
"238","Staphylococcus_epidermidis","sampletype_treatment","Nasal*lyPMA",-11.5569417268911,2.06441903223923,155,60,1.42882401850395e-07,2.21527757490739e-06
"239","Saccharomyces_cerevisiae_x_Saccharomyces_kudriavzevii","log10.Final_reads","log10.Final_reads",0.495227259573632,0.0888073722082856,155,29,1.46323710795583e-07,2.25914013738787e-06
"240","Saccharomyces_kudriavzevii","sampletype_treatment","Neg.*QIAamp",-4.67618214517948,0.840363963871469,155,30,1.54570941038208e-07,2.37652821846245e-06
"241","Bacillus_ginsengihumi","sampletype_treatment","BAL*Molysis",-3.1756795475252,0.571345943834789,155,29,1.59049603368645e-07,2.43524081506349e-06
"242","Cryptococcus_gattii_VGII","log10.Final_reads","log10.Final_reads",0.514943144731398,0.0928659486727604,155,30,1.6898431897938e-07,2.57666172328063e-06
"243","Saccharomyces_kudriavzevii","sampletype_treatment","BAL*QIAamp",-5.58173516125932,1.00742637931355,155,30,1.72443101438176e-07,2.61858042924637e-06
"244","Actinomyces_sp_oral_taxon_180","sampletype_treatment","Sputum*Control",-3.04692429677818,0.548114446950629,155,20,1.95223664061654e-07,2.95235787044058e-06
"245","Staphylococcus_schweitzeri","log10.Final_reads","log10.Final_reads",1.19042282464921,0.216110219923964,155,52,2.05543806313786e-07,3.09574140937906e-06
"246","Saccharomyces_kudriavzevii","log10.Final_reads","log10.Final_reads",0.880761986062626,0.16014958130962,155,30,2.07917906181259e-07,3.11876859271888e-06
"247","Thiohalorhabdus_denitrificans","sampletype_treatment","Neg.*Molysis",7.54578938779059,1.36345666398943,155,29,2.16106385093022e-07,3.22847190685526e-06
"248","Bacillus_intestinalis","sampletype_treatment","Sputum*Molysis",1.7291839218095,0.316512793589614,155,35,2.45341721301705e-07,3.64585227442163e-06
"249","Cryptococcus_gattii_VGII","treatment","Benzonase",2.6151756186479,0.478739592525373,155,30,2.46020925834955e-07,3.64585227442163e-06
"250","Brochothrix_campestris","sampletype_treatment","BAL*Molysis",-3.37486885984303,0.61367946381138,155,39,2.48954338085211e-07,3.67456603013772e-06
"251","Cryptococcus_gattii_VGII","sampletype_treatment","Neg.*Benzonase",-2.65565259015973,0.486653412231443,155,30,2.52420212133225e-07,3.71087881582311e-06
"252","Cryptococcus_gattii_VGII","sampletype_treatment","Sputum*Control",3.12006065212888,0.572444412660944,155,30,2.60034923775075e-07,3.80765424099217e-06
"253","Saccharomyces_kudriavzevii","treatment","QIAamp",4.51402926657002,0.831294673953401,155,30,2.85076940289384e-07,4.15784154018903e-06
"254","Gemella_bergeri","sampletype_treatment","Sputum*Control",-6.06570343678159,1.11747297076973,155,24,3.47658923443541e-07,5.05063554136482e-06
"255","Cryptococcus_gattii_VGIII","sampletype_treatment","Neg.*QIAamp",-3.49063641094851,0.649482575030107,155,30,3.66416626868543e-07,5.30226412998009e-06
"256","Brevundimonas_diminuta","treatment","lyPMA",7.38742571631369,1.37518996730194,155,30,3.70655798512099e-07,5.3426558457408e-06
"257","Brochothrix_campestris","sampletype_treatment","Nasal*Control",3.17437106480185,0.589208230321175,155,39,3.87802939299899e-07,5.56806554870283e-06
"258","Actinomyces_sp_ICM47","sample_type","Sputum",9.76230661597492,1.80391842477867,155,24,4.03758923001318e-07,5.77469157315839e-06
"259","Sutterella_parvirubra","sampletype_treatment","BAL*Molysis",14.7696493440617,2.74151815068455,155,61,4.14641911804614e-07,5.90744654269894e-06
"260","Escherichia_coli","sample_type","Sputum",17.475010393808,3.18966698824287,155,33,4.21294896531031e-07,5.97914680076732e-06
"261","Mogibacterium_pumilum","sampletype_treatment","Sputum*lyPMA",-3.7101381498529,0.690575857257537,155,16,4.44832570177783e-07,6.28901219906521e-06
"262","Streptococcus_sanguinis","sampletype_treatment","Sputum*Control",-7.32114947184065,1.36417782939336,155,25,4.61739359548497e-07,6.50312304096929e-06
"263","Brochothrix_campestris","sampletype_treatment","Sputum*lyPMA",2.67697707304928,0.49947372999328,155,39,4.65804273626072e-07,6.53542878205402e-06
"264","X.Collinsella._massiliensis","sampletype_treatment","Sputum*lyPMA",-6.41272722915671,1.1976238091247,155,35,4.97854265444734e-07,6.95864484655708e-06
"265","Cryptococcus_gattii_VGIII","treatment","QIAamp",3.40587829167755,0.64247329569054,155,30,5.08888996164306e-07,7.08603922960864e-06
"266","Cryptococcus_gattii_VGII","sampletype_treatment","BAL*Benzonase",-3.09784005353952,0.584763854071922,155,30,5.17147164577039e-07,7.17395878680177e-06
"267","Gemella_haemolysans","log10.Final_reads","log10.Final_reads",1.1321026682407,0.213524428841374,155,69,5.27722642225069e-07,7.29324550490826e-06
"268","Saccharomyces_kudriavzevii","sample_type","Sputum",-5.32418966189233,1.00690192182932,155,30,5.40486196285844e-07,7.44176889662225e-06
"269","Cryptococcus_gattii_VGI","sampletype_treatment","Sputum*lyPMA",3.01895383396898,0.571088891905317,155,30,5.43827835358631e-07,7.4599431690459e-06
"270","Actinomyces_sp_HPA0247","sampletype_treatment","Sputum*Control",-3.33814255608416,0.626128903937938,155,28,5.45999011089416e-07,7.46198648488868e-06
"271","Granulicatella_elegans","sampletype_treatment","Sputum*QIAamp",4.47598632859969,0.84061318641059,155,45,5.48069884636814e-07,7.46264898269316e-06
"272","Cryptococcus_gattii_VGIII","sampletype_treatment","Neg.*Molysis",-3.40577622813748,0.64612952747224,155,30,5.8209313515114e-07,7.89677819377834e-06
"273","Sutterella_parvirubra","sampletype_treatment","Sputum*Control",-14.2242363113724,2.67941864791578,155,61,5.89278510074866e-07,7.96497326804489e-06
"274","Scardovia_wiggsiae","sampletype_treatment","Sputum*Control",-4.97258297517745,0.937574891169904,155,25,6.03047206781001e-07,8.12132917161275e-06
"275","Brochothrix_campestris","sampletype_treatment","Neg.*Molysis",-2.70092972220683,0.51022753997787,155,39,6.10041297653099e-07,8.18564504850885e-06
"276","Saccharomyces_kudriavzevii","sample_type","Nasal",-5.28574288525401,1.00684623336707,155,30,6.39723177475733e-07,8.5528207423386e-06
"277","Brochothrix_campestris","sampletype_treatment","BAL*QIAamp",-3.24210129467565,0.613939168486296,155,39,6.52006214810254e-07,8.68557015397053e-06
"278","Alkalilimnicola_ehrlichii","sampletype_treatment","Nasal*lyPMA",-7.36587423247612,1.40360140674223,155,25,6.66786123546156e-07,8.85050646001912e-06
"279","Escherichia_coli","sampletype_treatment","Sputum*Molysis",-11.7208204596203,2.22191833242606,155,33,6.7880046548746e-07,8.97768357580189e-06
"280","Saccharomyces_kudriavzevii","sampletype_treatment","Neg.*Host zero",-4.3643749929576,0.833669303146125,155,30,6.82712000958485e-07,8.99716886977432e-06
"281","Cryptococcus_gattii_VGIII","treatment","Molysis",3.33035927884921,0.637922582996226,155,30,7.28013287866091e-07,9.56003214315259e-06
"282","Staphylococcus_epidermidis","sample_type","Nasal",14.581773173455,2.76880320225269,155,60,7.98964268462744e-07,1.04545324490338e-05
"283","Cryptococcus_gattii_VGIII","treatment","Benzonase",3.31122843457135,0.638070603520763,155,30,8.35569841320163e-07,1.08948859168601e-05
"284","Mogibacterium_diversum","sampletype_treatment","Sputum*lyPMA",-7.16643739422535,1.3734878190734,155,22,8.70939066430889e-07,1.13160744898943e-05
"285","Cryptococcus_gattii_VGIII","sampletype_treatment","Neg.*Benzonase",-3.34741638117897,0.648618249453638,155,30,9.47679726059442e-07,1.22699585584538e-05
"286","Brochothrix_campestris","treatment","Molysis",2.59780257146855,0.504352080365811,155,39,1.12484813294359e-06,1.45129007362302e-05
"287","Actinomyces_sp_oral_taxon_181","sample_type","Sputum",8.81539168576279,1.67918914190789,155,28,1.15657019009087e-06,1.48701881583112e-05
"288","Cryptococcus_gattii_VGIII","sampletype_treatment","BAL*QIAamp",-3.9639734938355,0.77859821115544,155,30,1.28571209266564e-06,1.64731861872785e-05
"289","Pseudopropionibacterium_propionicum","sampletype_treatment","Sputum*Control",-3.59100762490145,0.700401333879929,155,21,1.29695529198917e-06,1.65597405793773e-05
"290","Neisseria_flavescens","sampletype_treatment","Sputum*Control",-7.06724959664726,1.3803173998613,155,19,1.32761797518666e-06,1.68927942359958e-05
"291","Listeria_floridensis","log10.Final_reads","log10.Final_reads",0.739355477709447,0.145846968352205,155,34,1.41360928065439e-06,1.79251486103598e-05
"292","Limnochorda_pilosa","sample_type","Sputum",7.90505553431887,1.56022706101688,155,34,1.43397903040439e-06,1.81211733636719e-05
"293","Salmonella_enterica","sampletype_treatment","Sputum*Molysis",-4.02766230651052,0.795680945726882,155,24,1.46037537033799e-06,1.83292010766912e-05
"294","Cryptococcus_gattii_VGIII","sample_type","Sputum",-3.93926288625796,0.778192879641963,155,30,1.45936825277849e-06,1.83292010766912e-05
"295","Saccharomyces_kudriavzevii","sampletype_treatment","Sputum*Control",4.98623976852686,0.987194276491274,155,30,1.53174162892673e-06,1.91597512228462e-05
"296","Cryptococcus_gattii_VGIII","sampletype_treatment","Neg.*Host zero",-3.25323327706724,0.644308548449032,155,30,1.54331939407535e-06,1.92393532572231e-05
"297","Saccharomyces_kudriavzevii","sampletype_treatment","BAL*Host zero",-5.076222461611,1.00760022008224,155,30,1.62049447673476e-06,2.01334162260986e-05
"298","Cryptococcus_gattii_VGIII","sample_type","Nasal",-3.91916656414616,0.778149840331118,155,30,1.63045361897812e-06,2.01891740068096e-05
"299","Alkalilimnicola_ehrlichii","sampletype_treatment","Nasal*Control",-7.9385442006755,1.57133625824218,155,25,1.69527415229846e-06,2.09216107758573e-05
"300","Collinsella_stercoris","sampletype_treatment","Sputum*Molysis",4.41392501292759,0.875085254974017,155,21,1.81547182773664e-06,2.23303034811607e-05
