"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"223","PWY.3781","sample_type","Mock",23.2319468744273,2.05511508181967,147,128,2.65140743742611e-21,5.16013824144812e-20
"224","FASYN.ELONG.PWY","sample_type","Mock",23.5317407700122,2.08439874299311,147,113,2.89535522592361e-21,5.60975075022699e-20
"225","PWY.5695","sample_type","Mock",24.3299778925234,2.16265212432879,147,119,3.6489859396651e-21,7.0384884347318e-20
"226","PWY.7411","sample_type","Mock",20.1720986750846,1.7970828705133,147,37,4.22973238351676e-21,8.12258342675342e-20
"227","PWY.6282","sample_type","Mock",22.5281911782174,2.01459859682942,147,111,5.42667643568394e-21,1.03752315995015e-19
"228","PWY.7664","sample_type","Mock",22.5238607089033,2.0252355397848,147,111,7.75761316461405e-21,1.47666847080811e-19
"229","PWY.7592","sample_type","Mock",22.0646415664669,1.98888349551368,147,29,9.12283431143975e-21,1.72895637168771e-19
"230","PWY.7036","sample_type","Mock",21.9958348629067,1.98291517604739,147,29,9.19316055960109e-21,1.73470942733342e-19
"231","PWY.7053","sample_type","Mock",21.7073550632775,1.95733995431369,147,29,9.32594496509871e-21,1.75214723586703e-19
"232","PWY.7606","sample_type","Mock",21.5304685794668,1.94468853236484,147,29,1.04145336712272e-20,1.94823604022096e-19
"233","PWY.7546","sample_type","Mock",21.344479602436,1.92999513771865,147,29,1.11796398251248e-20,2.08238784725501e-19
"234","PWY.5081","sample_type","Mock",21.3382375457953,1.93222035844557,147,29,1.22778974111512e-20,2.27718268223915e-19
"235","PWY.5304","sample_type","Mock",21.6344442500055,1.96018560178658,147,29,1.27508193962926e-20,2.34485407541991e-19
"236","PWY.5381","sample_type","Mock",20.5119304425981,1.85845599199041,147,29,1.27399750389838e-20,2.34485407541991e-19
"237","SPHINGOLIPID.SYN.PWY","sample_type","Mock",21.4271069497055,1.94211306467806,147,29,1.30577499262289e-20,2.39116602024614e-19
"238","MANNOSYL.CHITO.DOLICHOL.BIOSYNTHESIS","sample_type","Mock",21.1798826797472,1.92212786149359,147,29,1.41680329990411e-20,2.58358248806044e-19
"239","PWY.6151","sample_type","Mock",22.196815332636,2.01674979366169,147,129,1.52682853405446e-20,2.7725672961491e-19
"240","PWY.6352","sample_type","Mock",21.3560667438279,1.94417711960136,147,29,1.73315042988218e-20,3.13411369403693e-19
"241","PWY.7283","sample_type","Mock",21.3404978541266,1.94474094284808,147,29,1.85076069412844e-20,3.33290515042218e-19
"242","PWY.3502","sample_type","Mock",20.6616450683179,1.88354271063758,147,30,1.89331289024812e-20,3.39544543127142e-19
"243","METSYN.PWY","sample_type","Mock",21.7863225516239,1.99102632094878,147,104,2.22228198331671e-20,3.96901391259033e-19
"244","MET.SAM.PWY","sample_type","Mock",21.7017369418875,1.99514759445768,147,104,3.25365467605866e-20,5.78723823528467e-19
"245","PWY.5941","sample_type","Mock",19.2668306628487,1.7722323551199,147,39,3.36534263307073e-20,5.96146409286815e-19
"246","PWY0.1296","sample_type","Mock",23.3855320097045,2.19537503899227,147,113,1.21694325933732e-19,2.14696493720487e-18
"247","PWY.6285","sample_type","Mock",19.7412061175425,1.85659097305612,147,58,1.36129660760979e-19,2.39191387733866e-18
"248","PWY.7337","sample_type","Mock",20.3888278708703,1.91848702321001,147,31,1.40572387972818e-19,2.45013720402421e-18
"249","PWY.7338","sample_type","Mock",20.3888278708703,1.91848702321001,147,31,1.40572387972818e-19,2.45013720402421e-18
"250","PWY.5870","sample_type","Mock",19.0666135200271,1.7975446880724,147,45,1.58522563767368e-19,2.75195170700151e-18
"251","PWY.7007","sample_type","Mock",20.6201387565565,1.95678314252875,147,31,2.37765306629777e-19,4.11116107877781e-18
"252","PWY.5871","sample_type","Mock",19.137729208649,1.82760920738178,147,46,3.50463528172368e-19,6.0119040010596e-18
"253","PWY.5873","sample_type","Mock",19.137729208649,1.82760920738178,147,46,3.50463528172368e-19,6.0119040010596e-18
"254","PWY3O.19","sample_type","Mock",19.007361606037,1.82361880931825,147,45,4.65582418531248e-19,7.95522715128196e-18
"255","PWY.6433","sample_type","Mock",22.5454214867206,2.17084997978788,147,25,5.7918528876449e-19,9.85750648328583e-18
"256","PWY0.862","sample_type","Mock",23.0473324387477,2.22271996406756,147,113,6.37997063064413e-19,1.08160439597639e-17
"257","PWY.5154","sample_type","Mock",23.2079841947585,2.24037381717338,147,111,6.76379101307741e-19,1.1422121788621e-17
"258","PWY.6351","sample_type","Mock",19.8838562187806,1.95976385647116,147,33,2.3435844179098e-18,3.94230867198781e-17
"259","PWY.7286","sample_type","Mock",21.2104864140413,2.09700495661235,147,30,2.81404659768978e-18,4.71542943396665e-17
"260","PWY.2201","sample_type","Mock",21.5250418222632,2.16005699469338,147,28,6.72375652408252e-18,1.12235012748147e-16
"261","PWY.5044","sample_type","Mock",20.2550074629208,2.05772269054847,147,29,1.36312972246515e-17,2.26666015153209e-16
"262","PWY.6596","sample_type","Mock",20.2537734376502,2.05905640631664,147,29,1.41945898774631e-17,2.35131755985457e-16
"263","HOMOSER.METSYN.PWY","sample_type","Mock",20.19111300328,2.14228832543207,147,108,1.53372011375936e-16,2.53092976947363e-15
"264","NADSYN.PWY","sample_type","Mock",17.8084593039083,1.96318125882111,147,47,1.16922305378561e-15,1.92213183842028e-14
"265","PWY.5651","sample_type","Mock",17.8427251650464,1.98556088658716,147,47,1.89982270554819e-15,3.11140775172799e-14
"266","PWY.5872","sample_type","Mock",18.0872400434099,2.02194881962905,147,42,2.397366307122e-15,3.91149239583064e-14
"267","PWY.7220","sample_type","Neg.",12.1179499796545,1.38069601207428,147,136,6.258759770746e-15,1.01354542556111e-13
"268","PWY.7222","sample_type","Neg.",12.1179499796545,1.38069601207428,147,136,6.258759770746e-15,1.01354542556111e-13
"269","PWY.6829","sample_type","Mock",20.269937527382,2.36301957567314,147,26,1.92591059351729e-14,3.10723121779369e-13
"270","PWY.7619","sample_type","Mock",17.464206287372,2.04625216452414,147,44,2.45747889754841e-14,3.9501697834667e-13
"271","PWY.5080","sample_type","Mock",17.2998019597137,2.0576982548347,147,44,5.0273242448086e-14,8.02153942002549e-13
"272","PWY.6598","sample_type","Mock",17.2998019597137,2.0576982548347,147,44,5.0273242448086e-14,8.02153942002549e-13
"273","PWY.5180","sample_type","Mock",20.678775217205,2.46954733981629,147,31,6.07736154799696e-14,9.62618580960102e-13
"274","PWY.5182","sample_type","Mock",20.678775217205,2.46954733981629,147,31,6.07736154799696e-14,9.62618580960102e-13
"275","PWY0.1415","sample_type","Mock",19.7471518354712,2.36733657336149,147,49,7.26963344672644e-14,1.14728033304701e-12
"276","PWY0.1277","sample_type","Mock",20.0661194679556,2.42459592972689,147,28,1.04788888640756e-13,1.64776730688726e-12
"277","HCAMHPDEG.PWY","sample_type","Mock",19.8834164881724,2.42837677339186,147,28,1.71223288850389e-13,2.67305422162118e-12
"278","PWY.6690","sample_type","Mock",19.8834164881724,2.42837677339186,147,28,1.71223288850389e-13,2.67305422162118e-12
"279","PWY.5415","sample_type","Mock",19.5008747121491,2.38922217081153,147,36,1.97774164300532e-13,3.0764870002305e-12
"280","PWY.6075","sample_type","Mock",2.43398331653796,0.303346605139381,147,26,4.25525958866993e-13,6.59565236243839e-12
"281","PWY0.1338","sample_type","Mock",18.719524619233,2.41368710419504,147,49,1.85783881560056e-12,2.86940229882791e-11
"282","PWY.5177","sample_type","Mock",18.0764597082397,2.33661357881604,147,60,2.06537294687557e-12,3.17862361327659e-11
"283","PWY.7221","sample_type","Neg.",10.6761320459815,1.42796440249979,147,135,8.4484713304393e-12,1.29563129237126e-10
"284","PWY.5896","sample_type","Mock",18.542789076935,2.49061416616332,147,24,1.00049402350927e-11,1.5235593200106e-10
"285","PWY.7046","sample_type","Mock",19.5314270395769,2.62326205733584,147,30,9.98309875491143e-12,1.5235593200106e-10
"286","HEMESYN2.PWY","sample_type","Mock",18.2004873538822,2.44633181185277,147,51,1.02864104376482e-11,1.56094480067809e-10
"287","PWY.5845","sample_type","Mock",18.4439929260241,2.49365876415922,147,26,1.29982511930025e-11,1.9655892047955e-10
"288","PWY.5862","sample_type","Mock",18.5383104912713,2.50952442148535,147,26,1.36542803276887e-11,2.05762418826975e-10
"289","PWY.6074","sample_type","Mock",18.4339643080987,2.53945876965159,147,21,2.70896759799709e-11,4.06813819214788e-10
"290","VALSYN.PWY","sample_type","Neg.",10.0158942620222,1.39624538194652,147,136,4.26831997385267e-11,6.38776161604158e-10
"291","ERGOSTEROL.SYN.PWY","sample_type","Mock",2.1781024770489,0.318001734803793,147,18,2.33932211378716e-10,3.48888590166195e-09
"292","FUC.RHAMCAT.PWY","sample_type","Mock",17.1011771584094,2.50880159204851,147,29,2.77444477516768e-10,4.123661069941e-09
"293","PWY.5532","sample_type","Mock",14.9158734646565,2.19493352443704,147,20,3.09140548469648e-10,4.5790784312569e-09
"294","PWY.7219","sample_type","Neg.",9.59824353242976,1.42047091552066,147,135,3.77244630916079e-10,5.56884931352306e-09
"295","GALACT.GLUCUROCAT.PWY","sample_type","Mock",17.2263515041033,2.55374259483122,147,29,4.00427215688537e-10,5.89103090199407e-09
"296","P164.PWY","sample_type","Mock",15.5971962765365,2.33025009404135,147,52,5.23876298493951e-10,7.68115924143157e-09
"297","ARGDEG.PWY","sample_type","Mock",17.4837430691959,2.61616822688954,147,32,5.52636019445534e-10,8.04845746440811e-09
"298","ORNARGDEG.PWY","sample_type","Mock",17.4837430691959,2.61616822688954,147,32,5.52636019445534e-10,8.04845746440811e-09
"299","PWY.6527","log10.Final_reads","log10.Final_reads",4.22347697163529,0.633953181333766,147,78,6.24940623661316e-10,9.07104450398031e-09
"300","GLUCUROCAT.PWY","sample_type","Mock",16.3930052078986,2.47834022886419,147,39,7.84864381035091e-10,1.13543713789743e-08
"301","BIOTIN.BIOSYNTHESIS.PWY","sample_type","Mock",16.5503096650526,2.50829594209366,147,74,8.52952575368748e-10,1.22983859704331e-08
"302","FUCCAT.PWY","sample_type","Mock",17.2389139272453,2.61439575800341,147,30,8.72269546291627e-10,1.25352643407472e-08
"303","PYRIDOXSYN.PWY","sample_type","Mock",16.770063494751,2.54973623411806,147,80,9.49688527510397e-10,1.3602799370941e-08
"304","ORNDEG.PWY","sample_type","Mock",17.216044194642,2.62965215590447,147,30,1.10808835384187e-09,1.58194192620847e-08
"305","PWY.6531","sample_type","Mock",17.8903347495354,2.73863134429101,147,32,1.19171624756121e-09,1.69575361128382e-08
"306","PWY0.1297","log10.Final_reads","log10.Final_reads",3.53023953428643,0.547938373334157,147,96,1.93194560782098e-09,2.74007971828205e-08
"307","PWY0.845","sample_type","Mock",16.1460951790072,2.5090163858004,147,79,1.95111673909155e-09,2.75825623702193e-08
"308","AST.PWY","sample_type","Mock",17.6267367162235,2.76856836243716,147,48,2.75410746423354e-09,3.8807877905109e-08
"309","PWY.5367","log10.Final_reads","log10.Final_reads",2.96466426658508,0.465955836798453,147,69,2.87236903154094e-09,4.0343306138795e-08
"310","PWY.6122","sample_type","Neg.",9.261831545537,1.46456886570552,147,130,3.41289344326914e-09,4.76268731311513e-08
"311","PWY.6277","sample_type","Neg.",9.261831545537,1.46456886570552,147,130,3.41289344326914e-09,4.76268731311513e-08
"312","PWY.6837","sample_type","Sputum",7.51519826416251,1.18999111018284,147,58,3.56269253657013e-09,4.95579666945973e-08
"313","PWY.7315","sample_type","Mock",15.7269833537193,2.49694038809778,147,28,3.87532166566002e-09,5.37344921053179e-08
"314","GLUCOSE1PMETAB.PWY","log10.Final_reads","log10.Final_reads",3.74671681740799,0.597043137309807,147,75,4.40638465428015e-09,6.09035331196683e-08
"315","PWY.6609","sample_type","Neg.",9.1918408955885,1.46627103766548,147,126,4.49267116919778e-09,6.18990249978361e-08
"316","PWY.6737","log10.Final_reads","log10.Final_reads",3.07131149023284,0.490302772237997,147,102,4.62801916425352e-09,6.35620353571528e-08
"317","PWY0.1298","log10.Final_reads","log10.Final_reads",3.46301248957295,0.55437748023851,147,93,5.0241172681351e-09,6.87844446173702e-08
"318","PWY0.1479","sample_type","Mock",15.6610062539724,2.52976999543179,147,91,6.62274435866027e-09,9.03858821276276e-08
"319","PWY.6803","sample_type","Mock",15.6593912232785,2.54284225932614,147,44,7.77501472659502e-09,1.0577919722076e-07
"320","PWY.7328","log10.Final_reads","log10.Final_reads",3.6618777206652,0.595350838342287,147,59,8.0654544171536e-09,1.09387725532646e-07
"321","PWY.6284","log10.Final_reads","log10.Final_reads",2.76371605671504,0.452629506678777,147,68,1.005928188586e-08,1.36003998082967e-07
"322","PWYG.321","log10.Final_reads","log10.Final_reads",3.84319298287944,0.629490712919943,147,84,1.0804201826347e-08,1.45621850702938e-07
"323","PWY.2723","log10.Final_reads","log10.Final_reads",3.23832464647277,0.533626219174902,147,73,1.21697933786598e-08,1.6351982434484e-07
"324","COBALSYN.PWY","sample_type","Mock",14.4991754708515,2.39993781276129,147,51,1.37932296284657e-08,1.84761162307225e-07
"325","PWY0.1241","sample_type","Mock",15.7550561975332,2.6091826550317,147,42,1.40083993466534e-08,1.87066009736849e-07
"326","PWY.5656","sample_type","Mock",14.4972797159169,2.40226528197014,147,26,1.42480764012387e-08,1.89682980310969e-07
"327","NAD.BIOSYNTHESIS.II","log10.Final_reads","log10.Final_reads",3.78858185021672,0.631225808437874,147,64,1.67266481147928e-08,2.21998938281959e-07
"328","PWY.7111","sample_type","Neg.",8.53017757691324,1.42374222405291,147,134,1.760920837135e-08,2.32999891255058e-07
"329","GLYCOCAT.PWY","log10.Final_reads","log10.Final_reads",3.13344252611289,0.523791568601314,147,74,1.8461006283058e-08,2.43528167989276e-07
"330","PWY.5971","log10.Final_reads","log10.Final_reads",2.72219995341637,0.455623378259325,147,68,1.90987713868883e-08,2.51177781269986e-07
"331","GLYCOGENSYNTH.PWY","log10.Final_reads","log10.Final_reads",3.09416290983164,0.518084855222619,147,103,2.05029880925177e-08,2.68830720004613e-07
"332","PWY.4041","sample_type","Mock",15.2597737154587,2.57322793694937,147,51,2.36923451541019e-08,3.09713186653019e-07
"333","FERMENTATION.PWY","sample_type","Mock",15.2974557175166,2.58518488083338,147,80,2.5211165546956e-08,3.28577953374741e-07
"334","PWY.7204","sample_type","Mock",15.0049399423931,2.5630399324625,147,45,3.41518366800994e-08,4.43769374825244e-07
"335","CODH.PWY","sample_type","Mock",13.7620563794732,2.37147771557975,147,26,4.36480596612538e-08,5.65470384865198e-07
"336","PWY.5178","sample_type","Mock",15.0578028500735,2.60127129592787,147,25,4.67842181519236e-08,6.04296151129013e-07
"337","PWY.7013","sample_type","Mock",15.2475955838521,2.63639485999992,147,43,4.79438474767521e-08,6.17437086199123e-07
"338","PENTOSE.P.PWY","log10.Final_reads","log10.Final_reads",2.81386845826668,0.486851414718991,147,102,5.01282373561372e-08,6.43658432324366e-07
"339","PWY.821","log10.Final_reads","log10.Final_reads",3.32522847052889,0.575936795152964,147,89,5.07764821547779e-08,6.50058798087717e-07
"340","PWY.7117","sample_type","Mock",15.6743312406221,2.71937584656184,147,81,5.26289499826649e-08,6.71793067425782e-07
"341","GLYCOLYSIS.E.D","sample_type","Mock",14.4347998836761,2.50706435001041,147,81,5.42299965999457e-08,6.90199956726582e-07
"342","P461.PWY","log10.Final_reads","log10.Final_reads",3.10160676451159,0.539519627247576,147,62,5.65541299911112e-08,7.17675216846265e-07
"343","RUMP.PWY","log10.Final_reads","log10.Final_reads",3.33232028968687,0.578811603882409,147,63,5.68932280731624e-08,7.19873498068585e-07
"344","PWY0.781","sample_type","Mock",13.9508612783367,2.44883185451631,147,82,7.23364568528227e-08,9.12616926573403e-07
"345","PWY.7210","sample_type","Mock",29.5518774135974,2.23892875320241,147,50,7.42010357782238e-08,9.33427522543453e-07
"346","PWY.241","sample_type","Mock",15.2190987093193,2.6746698029878,147,84,7.47222774763875e-08,9.37267873547751e-07
"347","PWY.6628","log10.Final_reads","log10.Final_reads",3.07446008154909,0.541107851345521,147,86,7.87287705457737e-08,9.84676841984605e-07
"348","P4.PWY","sample_type","Mock",13.7287457886823,2.42442401799418,147,83,8.50442396078052e-08,1.06060919510884e-06
"349","PWY0.42","sample_type","Mock",15.4032644765209,2.72580765901125,147,43,8.99010324717542e-08,1.11796699406136e-06
"350","LIPASYN.PWY","sample_type","Mock",14.2325941031437,2.52347554059884,147,27,9.46002606919617e-08,1.17304323258032e-06
"351","PWY.6519","sample_type","Mock",14.7612776174231,2.63497706735796,147,88,1.13094447014312e-07,1.39837578359576e-06
"352","PWY.7269","sample_type","Mock",30.1028861946983,2.20860183117306,147,63,1.15570681824637e-07,1.42493397476967e-06
"353","PWY0.1261","sample_type","Mock",14.7996238373409,2.64755126344685,147,81,1.19702097857592e-07,1.47169151473641e-06
"354","PWY.7228","sample_type","Neg.",8.22838377113023,1.47327560438947,147,130,1.22441231132741e-07,1.50111565852004e-06
"355","PWY.7211","log10.Final_reads","log10.Final_reads",2.93205537003204,0.528761298742452,147,76,1.50775718925432e-07,1.84328625390528e-06
"356","PWY.6891","sample_type","Mock",25.661139626592,2.11382366921563,147,62,1.53213923481612e-07,1.86783266266909e-06
"357","PWY.7208","sample_type","Neg.",8.14165328277849,1.47469923449832,147,131,1.65180747898234e-07,2.00807968033147e-06
"358","PWY.621","log10.Final_reads","log10.Final_reads",2.96942089059141,0.539145284717155,147,97,1.7566194812788e-07,2.12953311417598e-06
"359","PWY.4702","log10.Final_reads","log10.Final_reads",2.71071717260544,0.492573156243897,147,61,1.81242176246678e-07,2.19106140643617e-06
"360","PWY.6629","sample_type","Mock",14.4648856657559,2.63833420527218,147,31,1.97301450002751e-07,2.37857859169983e-06
"361","PRPP.PWY","log10.Final_reads","log10.Final_reads",2.49398960753832,0.455366607317625,147,69,2.02575000961049e-07,2.43538920822978e-06
"362","PWY.5005","log10.Final_reads","log10.Final_reads",2.73255572881836,0.499075235315635,147,84,2.07116573649845e-07,2.48311030287384e-06
"363","PWY.6113","log10.Final_reads","log10.Final_reads",2.92590570778787,0.535549397466949,147,55,2.15631468787084e-07,2.578073208088e-06
"364","PWY.6892","sample_type","Mock",25.6836062432105,2.19424733060766,147,63,2.27212837923108e-07,2.70907614446782e-06
